
Gurobi 9.1.2 (win64, Java) logging started Sat Nov 13 12:35:16 2021

Academic license - for non-commercial use only - expires 2022-10-30
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 80 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xbbb65422
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 15940.000000
Presolve removed 4 rows and 496 columns
Presolve time: 0.01s
Presolved: 76 rows, 704 columns, 1408 nonzeros
Variable types: 0 continuous, 704 integer (704 binary)
Presolved: 76 rows, 704 columns, 1408 nonzeros


Root relaxation: objective 1.966365e+04, 274 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19663.6543    0   24 15940.0000 19663.6543  23.4%     -    0s
H    0     0                    18596.000000 19663.6543  5.74%     -    0s
H    0     0                    18712.000000 19663.6543  5.09%     -    0s
H    0     0                    19003.000000 19663.6543  3.48%     -    0s
H    0     0                    19058.000000 19663.6543  3.18%     -    0s
     0     0 19653.1755    0   39 19058.0000 19653.1755  3.12%     -    0s
H    0     0                    19257.000000 19653.1755  2.06%     -    0s
     0     0 19653.1755    0   41 19257.0000 19653.1755  2.06%     -    0s
H    0     0                    19258.000000 19653.1755  2.05%     -    0s
     0     0 19652.9525    0   51 19258.0000 19652.9525  2.05%     -    0s
     0     0 19652.9525    0   32 19258.0000 19652.9525  2.05%     -    0s
H    0     0                    19308.000000 19652.9525  1.79%     -    0s
     0     2 19652.9525    0   29 19308.0000 19652.9525  1.79%     -    0s
H   37    42                    19342.000000 19652.7730  1.61%  75.2    0s
H   37    42                    19407.000000 19652.7730  1.27%  75.2    0s
H  199   317                    19460.000000 19652.7730  0.99%  31.4    0s
H  823   857                    19468.000000 19652.7730  0.95%  18.8    0s
H  910   856                    19469.000000 19652.7730  0.94%  18.2    0s
H  911   818                    19486.000000 19652.7730  0.86%  18.2    0s
H  912   781                    19518.000000 19652.7730  0.69%  18.2    0s
H  913   781                    19519.000000 19652.7730  0.69%  18.3    0s
H  915   715                    19550.000000 19652.7730  0.53%  18.3    0s
H 2087  1557                    19554.000000 19650.9841  0.50%  30.9    2s
 208180 130179 19612.8918   87  128 19567.0000 19625.2551  0.30%  72.9  150s
 215798 135584 19600.8864   92   76 19567.0000 19625.1184  0.30%  73.3  156s
 220953 138954 19618.0801   75  132 19567.0000 19625.0205  0.30%  73.7  160s
 225947 142881 19596.4448   83   92 19567.0000 19624.9192  0.30%  73.9  165s
 233107 147976 19604.5242   80  115 19567.0000 19624.7939  0.30%  74.3  171s
 238151 151449 19597.0858   95   95 19567.0000 19624.6932  0.29%  74.7  176s
 243289 154727     cutoff  106      19567.0000 19624.6020  0.29%  74.9  180s
 248459 158790 19609.3261   93  130 19567.0000 19624.5273  0.29%  75.2  185s
 253893 162863 19595.8948  110   83 19567.0000 19624.4468  0.29%  75.5  190s
 259526 166622 19610.1748   92  107 19567.0000 19624.3523  0.29%  75.6  195s
 264464 170396 19597.3454  104   81 19567.0000 19624.2731  0.29%  75.9  200s
 271627 175606 19595.1313   94  105 19567.0000 19624.1668  0.29%  76.2  206s
 276676 179160 19575.9572   86   88 19567.0000 19624.0937  0.29%  76.4  211s
 281919 182962     cutoff   99      19567.0000 19624.0080  0.29%  76.6  216s
 287304 186822 19605.0160   85  113 19567.0000 19623.9328  0.29%  76.9  221s
 292783 190931 19603.7836   90  107 19567.0000 19623.8691  0.29%  77.1  226s
 298019 194792 19602.0038   78  124 19567.0000 19623.7877  0.29%  77.3  231s
 303815 199000 19596.3892   94  102 19567.0000 19623.7211  0.29%  77.6  236s
 309622 203075 19600.9220   97  107 19567.0000 19623.6337  0.29%  77.7  241s
 314924 206264 19606.9951   80   99 19567.0000 19623.5631  0.29%  78.0  247s
 318920 209714 19611.6186   97  111 19567.0000 19623.5012  0.29%  78.1  251s
 324494 213784     cutoff   87      19567.0000 19623.4366  0.29%  78.3  256s
 330322 217804 19613.6944   84  120 19567.0000 19623.3588  0.29%  78.5  261s
 335389 221550 19614.5197   82  111 19567.0000 19623.3042  0.29%  78.7  266s
 341271 225614 19582.8601  122  109 19567.0000 19623.2184  0.29%  78.8  271s
 346747 229521 19570.0140   98  100 19567.0000 19623.1507  0.29%  78.9  276s
 352120 233163 19602.4397   86  122 19567.0000 19623.0872  0.29%  79.1  280s
 357370 237139 19579.4782  122   90 19567.0000 19623.0305  0.29%  79.2  285s
 362915 241194 19580.5767  106  124 19567.0000 19622.9633  0.29%  79.2  290s
 368271 244943 19608.3854   88  105 19567.0000 19622.8967  0.29%  79.3  295s
 373283 248584 19579.0463  103   91 19567.0000 19622.8451  0.29%  79.4  300s
 378337 252106 19595.2197   99  124 19567.0000 19622.7887  0.29%  79.5  305s
 383868 256097 19595.5715   90   90 19567.0000 19622.7283  0.28%  79.7  310s
 390800 260603 19587.9344  132  107 19567.0000 19622.6636  0.28%  79.8  316s
 394255 263444 19601.4380   83  102 19567.0000 19622.6158  0.28%  79.9  320s
 400051 267468 19600.1776   75   96 19567.0000 19622.5454  0.28%  80.0  325s
 404756 270741 19578.6276   89   81 19567.0000 19622.5042  0.28%  80.0  330s
 411979 275969 19608.4394   87  112 19567.0000 19622.4361  0.28%  80.2  336s
 417463 279974 19598.1627  103  122 19567.0000 19622.3801  0.28%  80.2  340s
 422538 283593 19596.2474   85  111 19567.0000 19622.3343  0.28%  80.3  345s
 427790 287140 19613.7884   86  125 19567.0000 19622.2825  0.28%  80.3  350s
 434976 292211 19569.6284  120  114 19567.0000 19622.2084  0.28%  80.5  356s
 440558 295874     cutoff  126      19567.0000 19622.1451  0.28%  80.5  361s
 445644 299220 19582.7200   85   96 19567.0000 19622.0992  0.28%  80.6  366s
 451055 303345 19618.0132   75  130 19567.0000 19622.0412  0.28%  80.6  371s
 456328 307116 19583.6244  110  125 19567.0000 19621.9929  0.28%  80.8  375s
 461666 310421 19612.1202   79  125 19567.0000 19621.9447  0.28%  80.9  380s
 467048 314105 19570.4801  114   91 19567.0000 19621.9011  0.28%  80.9  385s
 474397 318792 19613.9027   87  103 19567.0000 19621.8275  0.28%  80.9  391s
 479294 322054 19611.7093   84   59 19567.0000 19621.7903  0.28%  81.0  395s
 484601 325749 19617.7074   83  143 19567.0000 19621.7333  0.28%  81.1  400s
 489505 329087 19592.1233  107   91 19567.0000 19621.6967  0.28%  81.1  405s
 495267 332930     cutoff   85      19567.0000 19621.6503  0.28%  81.2  410s
 500527 336659 19573.8086   91   95 19567.0000 19621.6045  0.28%  81.2  415s
 507275 341251 19576.7943  111   95 19567.0000 19621.5417  0.28%  81.3  421s
 513053 345092 infeasible   99      19567.0000 19621.5017  0.28%  81.3  426s
 518427 348904 19612.4442   76  113 19567.0000 19621.4529  0.28%  81.3  430s
 523961 352992 19600.3357   85  112 19567.0000 19621.4112  0.28%  81.3  435s
 529266 356520 19582.7845  100   94 19567.0000 19621.3650  0.28%  81.4  440s
 536268 361469 19612.6157   84   77 19567.0000 19621.3085  0.28%  81.5  446s
 541929 365425 19588.1017   98   91 19567.0000 19621.2579  0.28%  81.5  451s
 547074 368961 19583.3425   86  114 19567.0000 19621.2223  0.28%  81.5  455s
 552424 371974 19604.5622   89   92 19567.0000 19621.1770  0.28%  81.5  461s
 553031 376102 19579.6213  118   80 19567.0000 19621.1746  0.28%  81.5  466s
 561152 378629 19572.3904   84   84 19567.0000 19621.1126  0.28%  81.6  470s
 566492 382374 19598.2489  100  103 19567.0000 19621.0723  0.28%  81.6  475s
 574350 387593     cutoff   96      19567.0000 19621.0150  0.28%  81.6  481s
 579430 391051 19598.6522  100   91 19567.0000 19620.9832  0.28%  81.6  485s
 586159 395569 19577.8602   91   87 19567.0000 19620.9374  0.28%  81.7  491s
 591806 399456     cutoff  106      19567.0000 19620.8969  0.28%  81.6  495s
 597059 403164 19595.1430  106  106 19567.0000 19620.8584  0.28%  81.7  500s
 604009 408065 19612.0624   82  106 19567.0000 19620.8137  0.28%  81.7  506s
 608823 411572 19601.9898   84  100 19567.0000 19620.7821  0.27%  81.7  511s
 615254 415796 19596.0684   97   74 19567.0000 19620.7299  0.27%  81.8  516s
 620926 419694 19602.7807  101  104 19567.0000 19620.6908  0.27%  81.8  521s
 626759 423421 19594.6042  100  129 19567.0000 19620.6542  0.27%  81.7  525s
 632174 427233 19589.7062  100   68 19567.0000 19620.6147  0.27%  81.8  530s
 637363 430894 19601.0394  109  111 19567.0000 19620.5814  0.27%  81.8  535s
 642877 434437 19605.6815   86  101 19567.0000 19620.5372  0.27%  81.8  540s
 649844 438859 19600.6807   82   96 19567.0000 19620.4971  0.27%  81.8  546s
 655254 442365 19609.8487   81  126 19567.0000 19620.4579  0.27%  81.9  551s
 660725 446147 19604.4422   89  115 19567.0000 19620.4185  0.27%  81.9  555s
 666341 449708 19594.6500  110  110 19567.0000 19620.3761  0.27%  81.8  560s
 673368 454651 19595.6201   89  106 19567.0000 19620.3328  0.27%  81.9  566s
 678516 458185 19580.6549   89   91 19567.0000 19620.3031  0.27%  81.9  570s
 685923 463148 19605.0615   93  109 19567.0000 19620.2553  0.27%  81.9  576s
 690906 466749 19609.6359   98  124 19567.0000 19620.2261  0.27%  81.9  580s
 695880 470218 19585.1193   85  104 19567.0000 19620.2001  0.27%  81.9  585s
 701373 473662 19606.5694   89  117 19567.0000 19620.1706  0.27%  81.9  590s
 708427 478246 19614.5122   81  113 19567.0000 19620.1296  0.27%  82.0  596s
 713686 481660 19570.7045  100   87 19567.0000 19620.0906  0.27%  82.0  600s
 718877 484954 19583.2850  100  105 19567.0000 19620.0636  0.27%  82.0  605s
 724176 488352 19589.4833   97   93 19567.0000 19620.0338  0.27%  82.0  610s
 731238 493093 19600.4638   80   61 19567.0000 19619.9935  0.27%  82.1  616s
 736649 496671 19607.9946   92  118 19567.0000 19619.9590  0.27%  82.1  621s
 741747 500509 19570.2265   92   79 19567.0000 19619.9289  0.27%  82.1  625s
 747341 504273 19592.6308  120   57 19567.0000 19619.8968  0.27%  82.0  630s
 753962 508762 19601.1534   85  100 19567.0000 19619.8543  0.27%  82.1  636s
 758470 511941 19600.9700   84  118 19567.0000 19619.8287  0.27%  82.1  641s
 763851 515381 19603.2373   89  108 19567.0000 19619.7975  0.27%  82.1  645s
 769397 518742 19609.9778   86  107 19567.0000 19619.7647  0.27%  82.1  650s
 774485 522332 19616.1440   85  110 19567.0000 19619.7328  0.27%  82.1  655s
 779899 526105 19574.7596   91   93 19567.0000 19619.7059  0.27%  82.1  660s
 786772 530288 19575.8578  118  105 19567.0000 19619.6703  0.27%  82.1  666s
 792138 533916 19609.4368   90  111 19567.0000 19619.6387  0.27%  82.1  670s
 797412 537470 19605.4726   85   96 19567.0000 19619.6110  0.27%  82.1  675s
 802741 541020 19572.5000   99   89 19567.0000 19619.5775  0.27%  82.2  680s
 808095 544400 19575.7951  103   73 19567.0000 19619.5485  0.27%  82.2  685s
 813693 548295 19609.9616   86  116 19567.0000 19619.5111  0.27%  82.2  690s
 820994 552939 19610.5852   95   89 19567.0000 19619.4728  0.27%  82.2  696s
 826196 556565 19607.6320   80  104 19567.0000 19619.4461  0.27%  82.2  700s
 833446 561296 19597.0262   87   98 19567.0000 19619.4105  0.27%  82.2  706s
 838916 564744 19571.7807   79  109 19567.0000 19619.3831  0.27%  82.2  710s
 843335 567652 19608.9808   81  112 19567.0000 19619.3639  0.27%  82.2  715s
 848802 571273 19599.0958   92  120 19567.0000 19619.3335  0.27%  82.2  720s
 856046 576136 19617.6129   86  105 19567.0000 19619.2953  0.27%  82.2  725s
 861496 579467 19607.4251   87   93 19567.0000 19619.2696  0.27%  82.2  730s
 868167 583645 19601.9883   89   88 19567.0000 19619.2375  0.27%  82.2  736s
 873683 587327     cutoff   97      19567.0000 19619.2090  0.27%  82.3  740s
 879227 590872 19585.6729  106   44 19567.0000 19619.1783  0.27%  82.2  745s
 886661 595805 19585.6402  111   69 19567.0000 19619.1407  0.27%  82.2  751s
 891841 599033 19599.6323   84  114 19567.0000 19619.1141  0.27%  82.2  755s
 897247 602291 19605.3525   88  101 19567.0000 19619.0879  0.27%  82.2  760s
 904233 607082 19602.5064   88   98 19567.0000 19619.0554  0.27%  82.2  766s
 909806 610560 19615.7785   86  122 19567.0000 19619.0335  0.27%  82.2  771s
 915259 613853 19611.3998   79  124 19567.0000 19619.0060  0.27%  82.2  775s
 920304 617250 19604.1037   90  123 19567.0000 19618.9807  0.27%  82.2  780s
 925482 621025 19585.5670  115   73 19567.0000 19618.9524  0.27%  82.2  785s
 931487 625078 19572.3846   99   89 19567.0000 19618.9240  0.27%  82.2  790s
 938558 629692     cutoff  104      19567.0000 19618.8900  0.27%  82.2  796s
 943510 632830 19603.2061  105   91 19567.0000 19618.8668  0.27%  82.3  801s
 949289 636041     cutoff  104      19567.0000 19618.8393  0.26%  82.3  805s
 954246 639684 19599.3536   79  117 19567.0000 19618.8161  0.26%  82.3  810s
 961307 644399 19579.1777   99   65 19567.0000 19618.7847  0.26%  82.3  816s
 966821 647789 19570.6481  111   46 19567.0000 19618.7628  0.26%  82.3  820s
 972183 651262 19573.2330  116  107 19567.0000 19618.7390  0.26%  82.3  825s
 979289 655435 19612.2520   82  104 19567.0000 19618.7024  0.26%  82.3  831s
 984139 658900 19582.4303  116   90 19567.0000 19618.6814  0.26%  82.3  835s
 989762 662598 19610.4033   85  132 19567.0000 19618.6569  0.26%  82.3  840s
 997174 667210 19580.5956  102   81 19567.0000 19618.6240  0.26%  82.2  846s
 1002308 670777 19592.7721   92   82 19567.0000 19618.6033  0.26%  82.3  850s
 1007389 674070 19576.1144  103   89 19567.0000 19618.5792  0.26%  82.3  855s
 1012896 677483 19592.3962   93  118 19567.0000 19618.5583  0.26%  82.3  860s
 1020308 682240 19605.1583   89   98 19567.0000 19618.5180  0.26%  82.3  866s
 1025711 685467 19579.6384   81  104 19567.0000 19618.4994  0.26%  82.3  870s
 1031383 689207 19599.6286  112  100 19567.0000 19618.4733  0.26%  82.3  875s
 1038512 693786 19601.7612  105   84 19567.0000 19618.4418  0.26%  82.3  881s
 1044217 697545 19584.6506   89  105 19567.0000 19618.4199  0.26%  82.2  886s
 1049610 700844 19607.6390   74  104 19567.0000 19618.3963  0.26%  82.2  890s
 1054994 704223 19615.4212   80   89 19567.0000 19618.3773  0.26%  82.3  895s
H1055755 512780                    19584.000000 19618.3754  0.18%  82.3  895s
 1062082 515962 19599.9642   81   91 19584.0000 19618.3350  0.18%  82.3  901s
 1066926 518459 19587.8716   90  109 19584.0000 19618.3100  0.18%  82.3  905s
 1070476 519991 19612.1010   97  147 19584.0000 19618.2901  0.18%  82.3  910s
 1075657 523110 19593.0752   92  113 19584.0000 19618.2628  0.17%  82.3  915s
 1081602 526307 19590.9134  103  113 19584.0000 19618.2323  0.17%  82.4  920s
 1087237 529465 19600.8742   91   69 19584.0000 19618.2002  0.17%  82.4  925s
 1094205 533090     cutoff   85      19584.0000 19618.1622  0.17%  82.4  931s
 1099672 535806 19597.1585   85   83 19584.0000 19618.1317  0.17%  82.4  935s
 1104939 538309     cutoff   87      19584.0000 19618.1003  0.17%  82.5  940s
 1110432 541355 19586.7776  101   81 19584.0000 19618.0739  0.17%  82.5  945s
 1116104 544383 19591.0332   91  104 19584.0000 19618.0430  0.17%  82.5  950s
 1122943 547830 19603.8020   74  116 19584.0000 19618.0112  0.17%  82.5  956s
 1128295 550813 19606.9872   91   98 19584.0000 19617.9823  0.17%  82.6  961s
 1133836 553684     cutoff  118      19584.0000 19617.9533  0.17%  82.6  965s
 1139357 556511 19588.4342   88  134 19584.0000 19617.9267  0.17%  82.6  970s
 1144686 559321 19607.3176   86   97 19584.0000 19617.8991  0.17%  82.6  975s
 1149924 561926 19604.9998   91  130 19584.0000 19617.8751  0.17%  82.6  980s
 1154625 564549 19604.9223  106  116 19584.0000 19617.8495  0.17%  82.7  985s
 1162183 568329 19597.8232   88  126 19584.0000 19617.8123  0.17%  82.7  991s
 1167439 571205 19610.3780   98   92 19584.0000 19617.7833  0.17%  82.7  996s
 1172717 573910 19609.6355   82   81 19584.0000 19617.7595  0.17%  82.7 1000s
 1178066 576618 19604.6225   89   99 19584.0000 19617.7328  0.17%  82.7 1005s
 1183454 579409 19601.4068   95  107 19584.0000 19617.7061  0.17%  82.7 1010s
 1190020 583275 19592.3131   88   99 19584.0000 19617.6769  0.17%  82.8 1016s
 1195697 586137 19585.1252   87  102 19584.0000 19617.6516  0.17%  82.8 1021s
 1201088 588947 19587.3664  116   93 19584.0000 19617.6228  0.17%  82.8 1025s
 1206310 591818 19604.7250   86  116 19584.0000 19617.6003  0.17%  82.8 1030s
 1211704 594566     cutoff   87      19584.0000 19617.5757  0.17%  82.8 1035s
 1219070 598344 19596.7575   80  141 19584.0000 19617.5401  0.17%  82.8 1041s
 1224035 600813 19605.1151   96   79 19584.0000 19617.5142  0.17%  82.8 1045s
 1229031 603418 19607.1895   95  102 19584.0000 19617.4929  0.17%  82.8 1050s
 1234715 606462     cutoff  121      19584.0000 19617.4697  0.17%  82.9 1055s
 1241673 610014 19602.5686   88  119 19584.0000 19617.4352  0.17%  82.9 1061s
 1247168 612900 19602.0800  105   93 19584.0000 19617.4076  0.17%  82.9 1066s
 1252451 615744 19595.9183   95   86 19584.0000 19617.3809  0.17%  82.9 1070s
 1257629 618332     cutoff  106      19584.0000 19617.3566  0.17%  82.9 1075s
 1263250 621344 19595.3806  111   72 19584.0000 19617.3308  0.17%  82.9 1080s
 1270336 624771 19594.5551  108   98 19584.0000 19617.3003  0.17%  82.9 1086s
 1275438 627546 19610.0796   83  120 19584.0000 19617.2762  0.17%  82.9 1091s
 1281014 630448 19591.1289  106   64 19584.0000 19617.2540  0.17%  83.0 1095s
 1286409 633325 19587.5294  100   89 19584.0000 19617.2322  0.17%  83.0 1100s
 1291759 635399     cutoff   90      19584.0000 19617.2078  0.17%  83.0 1105s
 1296700 638379 19591.3370   93   68 19584.0000 19617.1835  0.17%  83.0 1110s
 1302307 641387 19585.0099  100   83 19584.0000 19617.1584  0.17%  83.0 1115s
 1309567 645186 19592.2097  113  114 19584.0000 19617.1251  0.17%  83.0 1121s
 1315154 647796     cutoff   93      19584.0000 19617.1006  0.17%  83.0 1126s
 1320589 650427 19605.8722   96  122 19584.0000 19617.0793  0.17%  83.0 1130s
 1325440 653225 19591.3767   99  100 19584.0000 19617.0604  0.17%  83.0 1135s
 1332697 656992 19604.5276   94   85 19584.0000 19617.0268  0.17%  83.0 1140s
 1338029 659794 19605.4983   98   83 19584.0000 19617.0045  0.17%  83.1 1145s
 1343444 662598 19614.3239   88  122 19584.0000 19616.9815  0.17%  83.1 1150s
 1350594 666302     cutoff   84      19584.0000 19616.9531  0.17%  83.1 1156s
 1356060 668955 19588.9429   98   92 19584.0000 19616.9296  0.17%  83.1 1160s
 1361458 671359 19598.5614   83  112 19584.0000 19616.9078  0.17%  83.1 1165s
 1367038 674569 19604.4543   78  119 19584.0000 19616.8841  0.17%  83.1 1170s
 1372492 677177 19597.8985   94   72 19584.0000 19616.8627  0.17%  83.1 1175s
 1379784 680744 19599.2756   79  109 19584.0000 19616.8306  0.17%  83.1 1181s
 1385162 683451     cutoff   92      19584.0000 19616.8090  0.17%  83.1 1185s
 1390593 685998 19608.3029   86   88 19584.0000 19616.7873  0.17%  83.1 1190s
 1395830 688533 19590.0946   96   89 19584.0000 19616.7673  0.17%  83.1 1195s
 1402986 692087 19597.9913   82  122 19584.0000 19616.7436  0.17%  83.1 1201s
 1407977 694668 19588.4329   95   81 19584.0000 19616.7236  0.17%  83.1 1205s
 1413721 697143 19586.8969   92  119 19584.0000 19616.6987  0.17%  83.1 1210s
 1420808 700829 19611.6516   94  140 19584.0000 19616.6724  0.17%  83.1 1216s
 1426394 703546 19597.7982  114   82 19584.0000 19616.6511  0.17%  83.1 1221s
 1432109 706665 19586.6181   97   84 19584.0000 19616.6304  0.17%  83.1 1226s
 1437682 709533 19611.8874   84   96 19584.0000 19616.6070  0.17%  83.1 1230s
 1444048 712790 19608.6706   86  122 19584.0000 19616.5829  0.17%  83.1 1236s
 1449719 715855 19601.1572   91  101 19584.0000 19616.5672  0.17%  83.1 1241s
 1455202 718686 19605.5331  109   93 19584.0000 19616.5440  0.17%  83.1 1245s
 1461003 721512     cutoff   82      19584.0000 19616.5209  0.17%  83.1 1250s
 1466095 724122 19594.8409   97  112 19584.0000 19616.5055  0.17%  83.1 1255s
 1473534 727860 19601.3836   82  123 19584.0000 19616.4782  0.17%  83.1 1261s
 1478705 730258 19593.3506   90   70 19584.0000 19616.4589  0.17%  83.1 1265s
 1484266 732683 19603.2213   88   90 19584.0000 19616.4371  0.17%  83.1 1270s
 1491430 736226 19586.4237  106   97 19584.0000 19616.4095  0.17%  83.2 1276s
 1496688 738944 19591.5608  102   80 19584.0000 19616.3911  0.17%  83.2 1281s
 1501576 741406 19608.2193   86  107 19584.0000 19616.3713  0.17%  83.2 1285s
 1507287 744478 19602.6915   90  110 19584.0000 19616.3502  0.17%  83.2 1290s
 1514297 747916 19594.3915   87   91 19584.0000 19616.3266  0.17%  83.2 1295s
 1519760 750321 19600.0722   87   74 19584.0000 19616.3052  0.16%  83.2 1300s
 1527217 754052     cutoff   87      19584.0000 19616.2825  0.16%  83.1 1306s
 1532614 756531 19591.2009  105   87 19584.0000 19616.2597  0.16%  83.1 1310s
 1537390 758748 19600.3050   93  101 19584.0000 19616.2452  0.16%  83.1 1315s
 1544442 762350 19586.9737  100  109 19584.0000 19616.2219  0.16%  83.2 1321s
 1550018 765053 19596.7429   93   84 19584.0000 19616.2041  0.16%  83.2 1325s
 1555230 767788 19600.9720  107  110 19584.0000 19616.1864  0.16%  83.2 1330s
 1562517 771402 19603.4362   88   78 19584.0000 19616.1601  0.16%  83.2 1336s
 1567906 773950 19605.2486   93   82 19584.0000 19616.1414  0.16%  83.2 1340s
 1573371 776710 19611.4982   77   85 19584.0000 19616.1263  0.16%  83.2 1345s
 1580600 780622     cutoff  107      19584.0000 19616.1014  0.16%  83.2 1351s
 1586053 783194     cutoff  103      19584.0000 19616.0812  0.16%  83.1 1355s
 1592740 786441 19604.0594   80  122 19584.0000 19616.0615  0.16%  83.2 1361s
 1597711 788923 19615.0730   87  132 19584.0000 19616.0462  0.16%  83.1 1366s
 1603336 791670 19586.6255  101   67 19584.0000 19616.0273  0.16%  83.1 1370s
 1610467 795093 19599.1604   88  122 19584.0000 19616.0036  0.16%  83.1 1376s
