
Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 210 rows, 5400 columns and 10800 nonzeros
Model fingerprint: 0x74ba88ed
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 210 rows, 5400 columns, 10800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2327185e+04   1.335215e+04   0.000000e+00      0s
     475    4.6755994e+04   0.000000e+00   0.000000e+00      0s

Solved in 475 iterations and 0.01 seconds
Optimal objective  4.675599433e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4800 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0xa1bf34c2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 39452.000000
Presolve removed 4723 rows and 4593 columns
Presolve time: 0.01s
Presolved: 77 rows, 807 columns, 1514 nonzeros
Variable types: 0 continuous, 807 integer (804 binary)
Presolved: 77 rows, 807 columns, 1514 nonzeros


Root relaxation: objective 4.524884e+04, 62 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 44585.1845    0   26 44571.0000 44585.1845  0.03%     -    0s
     0     0 44585.0667    0   36 44571.0000 44585.0667  0.03%     -    0s
     0     0 44584.8515    0   27 44571.0000 44584.8515  0.03%     -    0s
     0     0 44584.5700    0   30 44571.0000 44584.5700  0.03%     -    0s
     0     0 44584.4849    0   26 44571.0000 44584.4849  0.03%     -    0s
     0     0 44584.3785    0   26 44571.0000 44584.3785  0.03%     -    0s
     0     0 44584.3680    0   32 44571.0000 44584.3680  0.03%     -    0s
     0     0 44584.2994    0   25 44571.0000 44584.2994  0.03%     -    0s
     0     0 44584.2750    0   26 44571.0000 44584.2750  0.03%     -    0s
     0     0 44582.7547    0   11 44571.0000 44582.7547  0.03%     -    0s
     0     0 44582.7547    0   11 44571.0000 44582.7547  0.03%     -    0s
     0     0 44582.7547    0   12 44571.0000 44582.7547  0.03%     -    0s
     0     0 44582.7547    0   11 44571.0000 44582.7547  0.03%     -    0s
     0     0 44582.7547    0   13 44571.0000 44582.7547  0.03%     -    0s
     0     0 44582.7547    0   11 44571.0000 44582.7547  0.03%     -    0s
     0     0 44582.7480    0   16 44571.0000 44582.7480  0.03%     -    0s
     0     0 44581.8731    0   17 44571.0000 44581.8731  0.02%     -    0s
     0     0 44581.5642    0   19 44571.0000 44581.5642  0.02%     -    0s
     0     0 44578.6522    0   13 44571.0000 44578.6522  0.02%     -    0s
     0     0 44578.5290    0    9 44571.0000 44578.5290  0.02%     -    0s
     0     0 44578.5240    0   16 44571.0000 44578.5240  0.02%     -    0s
     0     0 44578.5209    0   13 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   11 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   11 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0    7 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   11 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   12 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   13 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   12 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   12 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   13 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   14 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5209    0   11 44571.0000 44578.5209  0.02%     -    0s
     0     0 44578.5147    0   18 44571.0000 44578.5147  0.02%     -    0s
     0     0 44578.5114    0   19 44571.0000 44578.5114  0.02%     -    0s
     0     0 44578.5095    0   13 44571.0000 44578.5095  0.02%     -    0s
     0     0 44578.5086    0   13 44571.0000 44578.5086  0.02%     -    0s
     0     0 44578.5061    0   13 44571.0000 44578.5061  0.02%     -    0s
     0     0 44578.5059    0   19 44571.0000 44578.5059  0.02%     -    0s
     0     0 44578.3034    0   11 44571.0000 44578.3034  0.02%     -    0s
     0     0 44578.3034    0   11 44571.0000 44578.3034  0.02%     -    0s
     0     0 44578.3034    0    5 44571.0000 44578.3034  0.02%     -    0s
     0     0 44574.8657    0    7 44571.0000 44574.8657  0.01%     -    0s
     0     0 44574.0000    0    2 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    4 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    4 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    4 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    6 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    6 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    4 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    8 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    2 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    5 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    4 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    7 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    2 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    2 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    4 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    6 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    2 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    2 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    4 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    4 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    2 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    2 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    3 44571.0000 44574.0000  0.01%     -    0s
     0     0 44574.0000    0    3 44571.0000 44574.0000  0.01%     -    0s
     0     2 44574.0000    0    3 44571.0000 44574.0000  0.01%     -    0s

Cutting planes:
  Gomory: 7
  Cover: 1
  MIR: 10
  StrongCG: 7

Explored 42 nodes (1970 simplex iterations) in 0.61 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 44571 44571 44571 ... 44225

Optimal solution found (tolerance 1.00e-12)
Best objective 4.457100000000e+04, best bound 4.457100000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:10 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4687 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0x8cf59eaf
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4605 rows and 4479 columns
Presolve time: 0.01s
Presolved: 82 rows, 921 columns, 1856 nonzeros
Variable types: 0 continuous, 921 integer (918 binary)
Presolved: 82 rows, 921 columns, 1856 nonzeros


Root relaxation: objective 4.576101e+04, 48 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    44782.000000 790326.000  1665%     -    0s
     0     0 45761.0127    0   34 44782.0000 45761.0127  2.19%     -    0s
     0     0 45397.9134    0   37 44782.0000 45397.9134  1.38%     -    0s
H    0     0                    45161.000000 45397.9134  0.52%     -    0s
     0     0 45372.0475    0   43 45161.0000 45372.0475  0.47%     -    0s
     0     0 45361.3305    0   34 45161.0000 45361.3305  0.44%     -    0s
     0     0 45337.7967    0   52 45161.0000 45337.7967  0.39%     -    0s
     0     0 45337.6158    0   50 45161.0000 45337.6158  0.39%     -    0s
     0     0 45298.6419    0   65 45161.0000 45298.6419  0.30%     -    0s
H    0     0                    45177.000000 45298.6419  0.27%     -    0s
     0     0 45292.1917    0   64 45177.0000 45292.1917  0.25%     -    0s
     0     0 45292.1305    0   66 45177.0000 45292.1305  0.25%     -    0s
     0     0 45271.7819    0   50 45177.0000 45271.7819  0.21%     -    0s
     0     0 45271.7819    0   28 45177.0000 45271.7819  0.21%     -    0s
     0     0 45271.7819    0   39 45177.0000 45271.7819  0.21%     -    0s
     0     0 45269.1385    0   34 45177.0000 45269.1385  0.20%     -    0s
     0     0 45261.8893    0   46 45177.0000 45261.8893  0.19%     -    0s
     0     0 45260.3175    0   43 45177.0000 45260.3175  0.18%     -    0s
     0     0 45249.2989    0   43 45177.0000 45249.2989  0.16%     -    0s
     0     0 45249.1853    0   40 45177.0000 45249.1853  0.16%     -    0s
     0     0 45245.7021    0   44 45177.0000 45245.7021  0.15%     -    0s
     0     0 45245.7021    0   42 45177.0000 45245.7021  0.15%     -    0s
H    0     0                    45221.000000 45245.7021  0.05%     -    0s
     0     0 45245.7021    0   22 45221.0000 45245.7021  0.05%     -    0s
     0     0 45245.7021    0   37 45221.0000 45245.7021  0.05%     -    0s
     0     0 45243.9966    0   30 45221.0000 45243.9966  0.05%     -    0s
     0     0 45243.7921    0   33 45221.0000 45243.7921  0.05%     -    0s
     0     0 45242.2005    0   17 45221.0000 45242.2005  0.05%     -    0s
     0     0 45241.1297    0   17 45221.0000 45241.1297  0.04%     -    0s
     0     0 45240.8269    0   38 45221.0000 45240.8269  0.04%     -    0s
     0     0 45238.9828    0   38 45221.0000 45238.9828  0.04%     -    0s
     0     0 45238.4767    0   35 45221.0000 45238.4767  0.04%     -    0s
     0     0 45238.4345    0   37 45221.0000 45238.4345  0.04%     -    0s
     0     0 45238.4246    0   35 45221.0000 45238.4246  0.04%     -    0s
     0     0 45238.3779    0   36 45221.0000 45238.3779  0.04%     -    0s
     0     0 45238.3344    0   33 45221.0000 45238.3344  0.04%     -    0s
     0     0 45238.3188    0   39 45221.0000 45238.3188  0.04%     -    0s
     0     0 45238.2767    0   35 45221.0000 45238.2767  0.04%     -    0s
     0     0 45238.2654    0   16 45221.0000 45238.2654  0.04%     -    0s
     0     0 45238.2549    0   17 45221.0000 45238.2549  0.04%     -    0s
     0     0 45238.2537    0   18 45221.0000 45238.2537  0.04%     -    0s
     0     0 45238.2458    0   16 45221.0000 45238.2458  0.04%     -    0s
     0     0 45238.2308    0   17 45221.0000 45238.2308  0.04%     -    0s
     0     0 45238.0943    0   26 45221.0000 45238.0943  0.04%     -    0s
     0     0 45236.9795    0   10 45221.0000 45236.9795  0.04%     -    0s
     0     0 45236.9795    0   10 45221.0000 45236.9795  0.04%     -    0s
     0     0 45236.9795    0   15 45221.0000 45236.9795  0.04%     -    0s
     0     0 45236.9795    0   18 45221.0000 45236.9795  0.04%     -    0s
     0     0 45236.9795    0   10 45221.0000 45236.9795  0.04%     -    0s
     0     0 45236.9795    0   10 45221.0000 45236.9795  0.04%     -    0s
     0     0 45236.2948    0   12 45221.0000 45236.2948  0.03%     -    0s
     0     0 45236.1152    0   13 45221.0000 45236.1152  0.03%     -    0s
     0     0 45235.3868    0   14 45221.0000 45235.3868  0.03%     -    0s
     0     0 45235.3868    0   14 45221.0000 45235.3868  0.03%     -    0s
H    0     0                    45222.000000 45235.3868  0.03%     -    0s
     0     2 45235.3868    0   14 45222.0000 45235.3868  0.03%     -    0s
H   37    24                    45223.000000 45230.6079  0.02%   3.5    0s

Cutting planes:
  Gomory: 8
  Cover: 16
  Clique: 2
  MIR: 24
  StrongCG: 10
  Zero half: 1
  RLT: 3

Explored 412 nodes (2772 simplex iterations) in 0.58 seconds
Thread count was 12 (of 12 available processors)

Solution count 7: 45223 45222 45221 ... 44782

Optimal solution found (tolerance 1.00e-12)
Best objective 4.522300000000e+04, best bound 4.522300000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:11 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4682 rows, 5400 columns and 15385 nonzeros
Model fingerprint: 0x9745b270
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4598 rows and 4474 columns
Presolve time: 0.02s
Presolved: 84 rows, 926 columns, 1864 nonzeros
Variable types: 0 continuous, 926 integer (923 binary)
Presolve removed 0 rows and 1 columns
Presolved: 84 rows, 925 columns, 1863 nonzeros


Root relaxation: objective 4.616349e+04, 48 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    45328.000000 792675.000  1649%     -    0s
     0     0 46163.4856    0   28 45328.0000 46163.4856  1.84%     -    0s
H    0     0                    45505.000000 46163.4856  1.45%     -    0s
     0     0 45897.3595    0   40 45505.0000 45897.3595  0.86%     -    0s
     0     0 45779.2027    0   42 45505.0000 45779.2027  0.60%     -    0s
     0     0 45778.6018    0   43 45505.0000 45778.6018  0.60%     -    0s
     0     0 45774.6717    0   57 45505.0000 45774.6717  0.59%     -    0s
     0     0 45705.7636    0   50 45505.0000 45705.7636  0.44%     -    0s
     0     0 45705.0431    0   52 45505.0000 45705.0431  0.44%     -    0s
     0     0 45688.0947    0   52 45505.0000 45688.0947  0.40%     -    0s
     0     0 45683.2135    0   62 45505.0000 45683.2135  0.39%     -    0s
     0     0 45682.9695    0   54 45505.0000 45682.9695  0.39%     -    0s
     0     0 45656.8818    0   15 45505.0000 45656.8818  0.33%     -    0s
H    0     0                    45567.000000 45656.8818  0.20%     -    0s
     0     0 45656.7880    0   16 45567.0000 45656.7880  0.20%     -    0s
     0     0 45656.7018    0   13 45567.0000 45656.7018  0.20%     -    0s
     0     0 45656.7018    0   23 45567.0000 45656.7018  0.20%     -    0s
H    0     0                    45631.000000 45656.7018  0.06%     -    0s
     0     0 45656.7018    0   37 45631.0000 45656.7018  0.06%     -    0s
     0     0 45656.7018    0   18 45631.0000 45656.7018  0.06%     -    0s
     0     0 45656.7018    0   27 45631.0000 45656.7018  0.06%     -    0s
     0     0 45656.7018    0   24 45631.0000 45656.7018  0.06%     -    0s
     0     0 45656.7018    0   23 45631.0000 45656.7018  0.06%     -    0s
     0     0 45652.0638    0   10 45631.0000 45652.0638  0.05%     -    0s
     0     0 45652.0638    0   11 45631.0000 45652.0638  0.05%     -    0s
H    0     0                    45633.000000 45652.0638  0.04%     -    0s
     0     0 45651.0000    0   12 45633.0000 45651.0000  0.04%     -    0s
     0     0 45651.0000    0   10 45633.0000 45651.0000  0.04%     -    0s
     0     0 45650.9878    0    8 45633.0000 45650.9878  0.04%     -    0s
     0     0 45650.9546    0   13 45633.0000 45650.9546  0.04%     -    0s
     0     0 45650.0002    0   12 45633.0000 45650.0002  0.04%     -    0s
     0     0 45650.0002    0   12 45633.0000 45650.0002  0.04%     -    0s
     0     0 45650.0002    0   12 45633.0000 45650.0002  0.04%     -    0s
     0     0 45650.0002    0   12 45633.0000 45650.0002  0.04%     -    0s
     0     0 45650.0002    0   12 45633.0000 45650.0002  0.04%     -    0s
     0     0 45650.0002    0   12 45633.0000 45650.0002  0.04%     -    0s
     0     0 45650.0002    0   12 45633.0000 45650.0002  0.04%     -    0s
     0     0 45650.0002    0   14 45633.0000 45650.0002  0.04%     -    0s
     0     0 45650.0002    0   12 45633.0000 45650.0002  0.04%     -    0s
     0     0 45650.0002    0   20 45633.0000 45650.0002  0.04%     -    0s
     0     0 45649.7485    0   10 45633.0000 45649.7485  0.04%     -    0s
     0     0 45649.7196    0   11 45633.0000 45649.7196  0.04%     -    0s
     0     0 45649.1870    0    7 45633.0000 45649.1870  0.04%     -    0s
     0     0 45649.0389    0   10 45633.0000 45649.0389  0.04%     -    0s
     0     0 45649.0100    0   11 45633.0000 45649.0100  0.04%     -    0s
     0     0 45649.0100    0    9 45633.0000 45649.0100  0.04%     -    0s
     0     0 45649.0100    0    9 45633.0000 45649.0100  0.04%     -    0s
     0     2 45649.0100    0    9 45633.0000 45649.0100  0.04%     -    0s

Cutting planes:
  Gomory: 16
  Cover: 17
  Clique: 1
  MIR: 19
  StrongCG: 17
  RLT: 7

Explored 523 nodes (2896 simplex iterations) in 0.53 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 45633 45631 45567 ... 45328

Optimal solution found (tolerance 1.00e-12)
Best objective 4.563300000000e+04, best bound 4.563300000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:11 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4678 rows, 5400 columns and 15381 nonzeros
Model fingerprint: 0xcc32a0a2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4595 rows and 4470 columns
Presolve time: 0.01s
Presolved: 83 rows, 930 columns, 1867 nonzeros
Variable types: 0 continuous, 930 integer (927 binary)
Presolve removed 0 rows and 3 columns
Presolved: 83 rows, 927 columns, 1864 nonzeros


Root relaxation: objective 4.653806e+04, 60 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46538.0635    0   35          - 46538.0635      -     -    0s
     0     0 46374.2503    0   30          - 46374.2503      -     -    0s
     0     0 46300.2410    0   43          - 46300.2410      -     -    0s
     0     0 46214.7092    0   47          - 46214.7092      -     -    0s
H    0     0                    45747.000000 46214.7092  1.02%     -    0s
     0     0 46204.8165    0   52 45747.0000 46204.8165  1.00%     -    0s
     0     0 46204.5887    0   52 45747.0000 46204.5887  1.00%     -    0s
H    0     0                    45881.000000 46204.5887  0.71%     -    0s
     0     0 46190.3659    0   57 45881.0000 46190.3659  0.67%     -    0s
H    0     0                    45886.000000 46190.3659  0.66%     -    0s
H    0     0                    45931.000000 46190.3659  0.56%     -    0s
     0     0 46187.6213    0   62 45931.0000 46187.6213  0.56%     -    0s
     0     0 46187.4567    0   61 45931.0000 46187.4567  0.56%     -    0s
     0     0 46162.8771    0   62 45931.0000 46162.8771  0.50%     -    0s
     0     0 46161.0750    0   54 45931.0000 46161.0750  0.50%     -    0s
     0     0 46160.8081    0   61 45931.0000 46160.8081  0.50%     -    0s
     0     0 46156.5129    0   44 45931.0000 46156.5129  0.49%     -    0s
     0     0 46149.2105    0   44 45931.0000 46149.2105  0.48%     -    0s
     0     0 46149.1616    0   36 45931.0000 46149.1616  0.47%     -    0s
     0     0 46146.5979    0   30 45931.0000 46146.5979  0.47%     -    0s
H    0     0                    45997.000000 46146.5979  0.33%     -    0s
     0     0 46146.5979    0   30 45997.0000 46146.5979  0.33%     -    0s
     0     0 46138.3108    0   26 45997.0000 46138.3108  0.31%     -    0s
H    0     0                    46080.000000 46138.3108  0.13%     -    0s
H    0     0                    46089.000000 46138.3108  0.11%     -    0s
     0     0 46136.2215    0   29 46089.0000 46136.2215  0.10%     -    0s
     0     0 46136.2215    0   29 46089.0000 46136.2215  0.10%     -    0s
     0     0 46121.3555    0   46 46089.0000 46121.3555  0.07%     -    0s
     0     0 46121.3555    0   21 46089.0000 46121.3555  0.07%     -    0s
     0     0 46121.3555    0   44 46089.0000 46121.3555  0.07%     -    0s
     0     0 46111.4170    0   44 46089.0000 46111.4170  0.05%     -    0s
     0     0 46109.1780    0   25 46089.0000 46109.1780  0.04%     -    0s
     0     0 46107.0000    0    6 46089.0000 46107.0000  0.04%     -    0s
     0     0 46107.0000    0   17 46089.0000 46107.0000  0.04%     -    0s
     0     0 46107.0000    0   24 46089.0000 46107.0000  0.04%     -    0s
     0     0 46107.0000    0    6 46089.0000 46107.0000  0.04%     -    0s
     0     0 46107.0000    0    8 46089.0000 46107.0000  0.04%     -    0s
     0     0 46107.0000    0    7 46089.0000 46107.0000  0.04%     -    0s
     0     0 46105.0520    0   12 46089.0000 46105.0520  0.03%     -    0s
     0     0 46104.8313    0   11 46089.0000 46104.8313  0.03%     -    0s
     0     0 46104.8312    0   11 46089.0000 46104.8312  0.03%     -    0s
     0     0 46104.8311    0   11 46089.0000 46104.8311  0.03%     -    0s
     0     0 46104.8305    0   11 46089.0000 46104.8305  0.03%     -    0s
     0     0 46104.8301    0   11 46089.0000 46104.8301  0.03%     -    0s
     0     0 46104.8300    0   11 46089.0000 46104.8300  0.03%     -    0s
     0     0 46104.8040    0   12 46089.0000 46104.8040  0.03%     -    0s
     0     0 46104.7075    0   10 46089.0000 46104.7075  0.03%     -    0s
     0     0 46104.7075    0   10 46089.0000 46104.7075  0.03%     -    0s
     0     0 46104.7075    0   12 46089.0000 46104.7075  0.03%     -    0s
     0     0 46104.7075    0   11 46089.0000 46104.7075  0.03%     -    0s
     0     0 46104.7075    0    9 46089.0000 46104.7075  0.03%     -    0s
     0     0 46104.7075    0   12 46089.0000 46104.7075  0.03%     -    0s
     0     0 46103.7742    0    9 46089.0000 46103.7742  0.03%     -    0s
     0     0 46103.7164    0   10 46089.0000 46103.7164  0.03%     -    0s
