
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0x2d1c1301
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7874037e+04   1.665363e+04   0.000000e+00      0s
     698    5.8413760e+04   0.000000e+00   0.000000e+00      0s

Solved in 698 iterations and 0.03 seconds
Optimal objective  5.841375953e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:09 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x0359dff1
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]
Found heuristic solution: objective 49894.000000
Presolve removed 8766 rows and 8610 columns
Presolve time: 0.03s
Presolved: 110 rows, 1515 columns, 2906 nonzeros
Variable types: 0 continuous, 1515 integer (1514 binary)
Presolved: 110 rows, 1515 columns, 2906 nonzeros


Root relaxation: objective 5.569846e+04, 114 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55405.7559    0   35 55380.0000 55405.7559  0.05%     -    0s
     0     0 55404.1807    0   33 55380.0000 55404.1807  0.04%     -    0s
     0     0 55404.1708    0   32 55380.0000 55404.1708  0.04%     -    0s
     0     0 55403.9893    0   34 55380.0000 55403.9893  0.04%     -    0s
     0     0 55403.6470    0   34 55380.0000 55403.6470  0.04%     -    0s
     0     0 55403.6210    0   36 55380.0000 55403.6210  0.04%     -    0s
     0     0 55403.0090    0   32 55380.0000 55403.0090  0.04%     -    0s
     0     0 55403.0056    0   32 55380.0000 55403.0056  0.04%     -    0s
     0     0 55403.0045    0   32 55380.0000 55403.0045  0.04%     -    0s
     0     0 55403.0019    0   32 55380.0000 55403.0019  0.04%     -    0s
     0     0 55402.9989    0   32 55380.0000 55402.9989  0.04%     -    0s
     0     0 55402.9975    0   32 55380.0000 55402.9975  0.04%     -    0s
     0     0 55402.9965    0   32 55380.0000 55402.9965  0.04%     -    0s
     0     0 55402.9937    0   31 55380.0000 55402.9937  0.04%     -    0s
     0     0 55402.9911    0   31 55380.0000 55402.9911  0.04%     -    0s
     0     0 55402.9902    0   31 55380.0000 55402.9902  0.04%     -    0s
     0     0 55402.9894    0   31 55380.0000 55402.9894  0.04%     -    0s
     0     0 55402.9308    0   32 55380.0000 55402.9308  0.04%     -    0s
     0     0 55402.8955    0   32 55380.0000 55402.8955  0.04%     -    0s
     0     0 55402.8896    0   34 55380.0000 55402.8896  0.04%     -    0s
     0     0 55402.8837    0   34 55380.0000 55402.8837  0.04%     -    0s
     0     0 55402.8720    0   34 55380.0000 55402.8720  0.04%     -    0s
     0     0 55402.8432    0   34 55380.0000 55402.8432  0.04%     -    0s
     0     0 55402.8040    0   34 55380.0000 55402.8040  0.04%     -    0s
     0     0 55402.7752    0   34 55380.0000 55402.7752  0.04%     -    0s
     0     0 55400.4854    0   22 55380.0000 55400.4854  0.04%     -    0s
     0     0 55400.4854    0   22 55380.0000 55400.4854  0.04%     -    0s
H    0     0                    55386.000000 55400.4854  0.03%     -    0s
     0     0 55400.4854    0    9 55386.0000 55400.4854  0.03%     -    0s
     0     0 55400.4854    0   11 55386.0000 55400.4854  0.03%     -    0s
     0     0 55400.4854    0   16 55386.0000 55400.4854  0.03%     -    0s
     0     0 55400.4854    0   20 55386.0000 55400.4854  0.03%     -    0s
     0     0 55399.5900    0   17 55386.0000 55399.5900  0.02%     -    0s
     0     0 55399.4252    0   18 55386.0000 55399.4252  0.02%     -    0s
     0     0 55396.3700    0   16 55386.0000 55396.3700  0.02%     -    0s
     0     0 55396.2796    0   17 55386.0000 55396.2796  0.02%     -    0s
     0     0 55395.0296    0   16 55386.0000 55395.0296  0.02%     -    0s
     0     0 55394.3897    0   17 55386.0000 55394.3897  0.02%     -    0s
     0     0 55394.1699    0   17 55386.0000 55394.1699  0.01%     -    0s
     0     0 55394.1632    0   18 55386.0000 55394.1632  0.01%     -    0s
     0     0 55393.8917    0   18 55386.0000 55393.8917  0.01%     -    0s
     0     0 55393.8907    0   19 55386.0000 55393.8907  0.01%     -    0s
     0     0 55392.6809    0   31 55386.0000 55392.6809  0.01%     -    0s
     0     0 55391.9500    0   31 55386.0000 55391.9500  0.01%     -    0s
     0     0 55391.9178    0   33 55386.0000 55391.9178  0.01%     -    0s
     0     0 55391.7863    0   28 55386.0000 55391.7863  0.01%     -    0s
     0     0 55391.4326    0   24 55386.0000 55391.4326  0.01%     -    0s
     0     0 55391.0993    0   24 55386.0000 55391.0993  0.01%     -    0s
     0     0 55390.7471    0   24 55386.0000 55390.7471  0.01%     -    0s
     0     0 55390.3950    0   24 55386.0000 55390.3950  0.01%     -    0s
     0     0 55390.2810    0   24 55386.0000 55390.2810  0.01%     -    0s
     0     0 55390.0100    0   24 55386.0000 55390.0100  0.01%     -    0s
     0     0 55389.3481    0   15 55386.0000 55389.3481  0.01%     -    0s
     0     0 55389.3481    0   15 55386.0000 55389.3481  0.01%     -    0s
     0     0 55389.3481    0   15 55386.0000 55389.3481  0.01%     -    0s
     0     0 55389.3481    0   15 55386.0000 55389.3481  0.01%     -    0s
     0     0 55389.3481    0   15 55386.0000 55389.3481  0.01%     -    0s

Cutting planes:
  Gomory: 3
  Cover: 5
  MIR: 8
  StrongCG: 9

Explored 1 nodes (3076 simplex iterations) in 0.57 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 55386 55380 55379 ... 55262

Optimal solution found (tolerance 1.00e-12)
Best objective 5.538600000000e+04, best bound 5.538600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:10 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8662 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x7669d669
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8548 rows and 8395 columns
Presolve time: 0.03s
Presolved: 114 rows, 1730 columns, 3550 nonzeros
Variable types: 0 continuous, 1730 integer (1729 binary)
Presolved: 114 rows, 1730 columns, 3550 nonzeros


Root relaxation: objective 5.581546e+04, 130 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55482.000000 1523632.00  2646%     -    0s
     0     0 55815.4556    0   32 55482.0000 55815.4556  0.60%     -    0s
     0     0 55640.1104    0   20 55482.0000 55640.1104  0.28%     -    0s
H    0     0                    55510.000000 55640.1104  0.23%     -    0s
     0     0 55566.0754    0   23 55510.0000 55566.0754  0.10%     -    0s
     0     0 55565.9767    0   25 55510.0000 55565.9767  0.10%     -    0s
     0     0 55548.8240    0   26 55510.0000 55548.8240  0.07%     -    0s
     0     0 55548.8240    0   20 55510.0000 55548.8240  0.07%     -    0s
     0     0 55548.8240    0   18 55510.0000 55548.8240  0.07%     -    0s
     0     0 55548.8225    0   21 55510.0000 55548.8225  0.07%     -    0s
     0     0 55547.6208    0   25 55510.0000 55547.6208  0.07%     -    0s
     0     0 55545.5047    0   25 55510.0000 55545.5047  0.06%     -    0s
     0     0 55545.3687    0   28 55510.0000 55545.3687  0.06%     -    0s
     0     0 55543.3211    0   27 55510.0000 55543.3211  0.06%     -    0s
H    0     0                    55512.000000 55543.3211  0.06%     -    0s
     0     0 55541.4944    0   25 55512.0000 55541.4944  0.05%     -    0s
     0     0 55541.0593    0   28 55512.0000 55541.0593  0.05%     -    0s
     0     0 55540.0103    0   34 55512.0000 55540.0103  0.05%     -    0s
     0     0 55538.9131    0   34 55512.0000 55538.9131  0.05%     -    0s
     0     0 55538.6212    0   38 55512.0000 55538.6212  0.05%     -    0s
     0     0 55538.5922    0   33 55512.0000 55538.5922  0.05%     -    0s
     0     0 55538.5773    0   31 55512.0000 55538.5773  0.05%     -    0s
     0     0 55538.5742    0   29 55512.0000 55538.5742  0.05%     -    0s
     0     0 55538.5742    0   29 55512.0000 55538.5742  0.05%     -    0s
     0     0 55538.5742    0   29 55512.0000 55538.5742  0.05%     -    0s
     0     0 55538.5742    0   29 55512.0000 55538.5742  0.05%     -    0s
     0     0 55538.5742    0   29 55512.0000 55538.5742  0.05%     -    0s
     0     0 55538.5742    0   29 55512.0000 55538.5742  0.05%     -    0s
     0     0 55538.5727    0   29 55512.0000 55538.5727  0.05%     -    0s
     0     0 55538.5688    0   29 55512.0000 55538.5688  0.05%     -    0s
     0     0 55538.5347    0   31 55512.0000 55538.5347  0.05%     -    0s
     0     0 55538.5226    0   31 55512.0000 55538.5226  0.05%     -    0s
     0     0 55538.5166    0   31 55512.0000 55538.5166  0.05%     -    0s
     0     0 55538.5092    0   31 55512.0000 55538.5092  0.05%     -    0s
     0     0 55538.5046    0   31 55512.0000 55538.5046  0.05%     -    0s
     0     0 55538.4755    0   30 55512.0000 55538.4755  0.05%     -    0s
     0     0 55538.4360    0   30 55512.0000 55538.4360  0.05%     -    0s
     0     0 55536.8442    0   27 55512.0000 55536.8442  0.04%     -    0s
     0     0 55536.8442    0   27 55512.0000 55536.8442  0.04%     -    0s
     0     0 55536.8442    0    8 55512.0000 55536.8442  0.04%     -    0s
     0     0 55536.8442    0    7 55512.0000 55536.8442  0.04%     -    0s
     0     0 55536.3334    0   20 55512.0000 55536.3334  0.04%     -    0s
     0     0 55534.0179    0   24 55512.0000 55534.0179  0.04%     -    0s
     0     0 55533.4601    0   26 55512.0000 55533.4601  0.04%     -    0s
     0     0 55525.9159    0   25 55512.0000 55525.9159  0.03%     -    0s
     0     0 55525.3486    0   29 55512.0000 55525.3486  0.02%     -    0s
     0     0 55525.3413    0   30 55512.0000 55525.3413  0.02%     -    0s
     0     0 55523.4083    0   26 55512.0000 55523.4083  0.02%     -    0s
     0     0 55523.4083    0    6 55512.0000 55523.4083  0.02%     -    0s
     0     0 55523.4083    0    9 55512.0000 55523.4083  0.02%     -    0s
     0     0 55523.4083    0   25 55512.0000 55523.4083  0.02%     -    0s
     0     0 55523.4083    0   23 55512.0000 55523.4083  0.02%     -    0s
     0     0 55523.4083    0   24 55512.0000 55523.4083  0.02%     -    0s
     0     0 55523.0796    0   33 55512.0000 55523.0796  0.02%     -    0s
     0     0 55522.9587    0   34 55512.0000 55522.9587  0.02%     -    0s
     0     0 55522.9587    0   34 55512.0000 55522.9587  0.02%     -    0s
     0     0 55522.4342    0   34 55512.0000 55522.4342  0.02%     -    0s
     0     0 55518.2922    0   10 55512.0000 55518.2922  0.01%     -    0s
     0     0 55518.2784    0   13 55512.0000 55518.2784  0.01%     -    0s
     0     0 55518.2757    0   10 55512.0000 55518.2757  0.01%     -    0s
     0     0 55518.2498    0   13 55512.0000 55518.2498  0.01%     -    0s
     0     0 55518.2175    0   10 55512.0000 55518.2175  0.01%     -    0s
     0     0 55518.0896    0   11 55512.0000 55518.0896  0.01%     -    0s
     0     0 55517.6667    0    5 55512.0000 55517.6667  0.01%     -    0s
     0     0 55517.6667    0    3 55512.0000 55517.6667  0.01%     -    0s
     0     0 55517.6667    0    6 55512.0000 55517.6667  0.01%     -    0s
     0     0 55517.6301    0    9 55512.0000 55517.6301  0.01%     -    0s
     0     0 infeasible    0      55512.0000 55512.0000  0.00%     -    0s

Cutting planes:
  Gomory: 7
  Cover: 2
  MIR: 10
  StrongCG: 11
  RLT: 2

Explored 1 nodes (2412 simplex iterations) in 0.36 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 55512 55510 55482 54627 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.551200000000e+04, best bound 5.551200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:11 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8659 rows, 10125 columns and 28853 nonzeros
Model fingerprint: 0x5b25e0be
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8543 rows and 8392 columns
Presolve time: 0.03s
Presolved: 116 rows, 1733 columns, 3554 nonzeros
Variable types: 0 continuous, 1733 integer (1732 binary)
Presolve removed 0 rows and 1 columns
Presolved: 116 rows, 1732 columns, 3553 nonzeros


Root relaxation: objective 5.631922e+04, 110 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56319.2207    0   37          - 56319.2207      -     -    0s
     0     0 56225.4796    0   35          - 56225.4796      -     -    0s
H    0     0                    55653.000000 56225.4796  1.03%     -    0s
H    0     0                    55739.000000 56225.4796  0.87%     -    0s
     0     0 56061.5134    0   27 55739.0000 56061.5134  0.58%     -    0s
     0     0 56035.2558    0   26 55739.0000 56035.2558  0.53%     -    0s
H    0     0                    55894.000000 56035.2558  0.25%     -    0s
H    0     0                    55948.000000 56035.2558  0.16%     -    0s
H    0     0                    55968.000000 56035.2558  0.12%     -    0s
     0     0 56031.0360    0   27 55968.0000 56031.0360  0.11%     -    0s
     0     0 56031.0360    0   29 55968.0000 56031.0360  0.11%     -    0s
     0     0 56027.7555    0   25 55968.0000 56027.7555  0.11%     -    0s
     0     0 56027.7555    0   21 55968.0000 56027.7555  0.11%     -    0s
H    0     0                    55975.000000 56027.7555  0.09%     -    0s
     0     0 56027.7555    0   20 55975.0000 56027.7555  0.09%     -    0s
H    0     0                    55976.000000 56027.7555  0.09%     -    0s
     0     0 56024.7553    0   30 55976.0000 56024.7553  0.09%     -    0s
     0     0 56023.6854    0   34 55976.0000 56023.6854  0.09%     -    0s
     0     0 56015.0823    0   41 55976.0000 56015.0823  0.07%     -    0s
H    0     0                    55977.000000 56015.0823  0.07%     -    0s
     0     0 56011.0893    0   44 55977.0000 56011.0893  0.06%     -    0s
     0     0 56010.3202    0   50 55977.0000 56010.3202  0.06%     -    0s
     0     0 56010.3202    0   18 55977.0000 56010.3202  0.06%     -    0s
     0     0 56010.3202    0   20 55977.0000 56010.3202  0.06%     -    0s
     0     0 56010.3202    0   30 55977.0000 56010.3202  0.06%     -    0s
     0     0 56010.3202    0   41 55977.0000 56010.3202  0.06%     -    0s
     0     0 56010.3202    0   42 55977.0000 56010.3202  0.06%     -    0s
     0     0 56010.3158    0   48 55977.0000 56010.3158  0.06%     -    0s
     0     0 56010.2875    0   48 55977.0000 56010.2875  0.06%     -    0s
     0     0 56008.5517    0   48 55977.0000 56008.5517  0.06%     -    0s
     0     0 56007.7620    0   50 55977.0000 56007.7620  0.05%     -    0s
     0     0 56007.6996    0   52 55977.0000 56007.6996  0.05%     -    0s
     0     0 56006.2287    0   50 55977.0000 56006.2287  0.05%     -    0s
     0     0 56006.1824    0   48 55977.0000 56006.1824  0.05%     -    0s
     0     0 56006.0879    0   48 55977.0000 56006.0879  0.05%     -    0s
     0     0 56005.6255    0   37 55977.0000 56005.6255  0.05%     -    0s
     0     0 56005.6130    0   35 55977.0000 56005.6130  0.05%     -    0s
     0     0 56005.5429    0   36 55977.0000 56005.5429  0.05%     -    0s
     0     0 56005.5340    0   36 55977.0000 56005.5340  0.05%     -    0s
     0     0 56005.5250    0   36 55977.0000 56005.5250  0.05%     -    0s
     0     0 56005.5089    0   37 55977.0000 56005.5089  0.05%     -    0s
     0     0 56005.4790    0   37 55977.0000 56005.4790  0.05%     -    0s
     0     0 56005.4718    0   37 55977.0000 56005.4718  0.05%     -    0s
     0     0 56005.4585    0   37 55977.0000 56005.4585  0.05%     -    0s
     0     0 56005.3953    0   34 55977.0000 56005.3953  0.05%     -    0s
     0     0 56005.3888    0   37 55977.0000 56005.3888  0.05%     -    0s
     0     0 56005.3821    0   36 55977.0000 56005.3821  0.05%     -    0s
     0     0 56005.3691    0   36 55977.0000 56005.3691  0.05%     -    0s
     0     0 56005.3372    0   36 55977.0000 56005.3372  0.05%     -    0s
     0     0 56005.3362    0   36 55977.0000 56005.3362  0.05%     -    0s
     0     0 56005.3225    0   34 55977.0000 56005.3225  0.05%     -    0s
     0     0 56005.2939    0   36 55977.0000 56005.2939  0.05%     -    0s
     0     0 56005.2698    0   36 55977.0000 56005.2698  0.05%     -    0s
     0     0 56005.2580    0   36 55977.0000 56005.2580  0.05%     -    0s
     0     0 56005.2521    0   36 55977.0000 56005.2521  0.05%     -    0s
     0     0 56005.2346    0   36 55977.0000 56005.2346  0.05%     -    0s
     0     0 56002.8975    0   28 55977.0000 56002.8975  0.05%     -    0s
     0     0 56002.8975    0   28 55977.0000 56002.8975  0.05%     -    0s
     0     0 56002.8975    0   12 55977.0000 56002.8975  0.05%     -    0s
     0     0 56002.8975    0   20 55977.0000 56002.8975  0.05%     -    0s
     0     0 56002.8975    0   24 55977.0000 56002.8975  0.05%     -    0s
     0     0 56001.2817    0   25 55977.0000 56001.2817  0.04%     -    0s
     0     0 56001.1019    0   29 55977.0000 56001.1019  0.04%     -    0s
     0     0 55999.9142    0   27 55977.0000 55999.9142  0.04%     -    0s
     0     0 55999.8511    0   28 55977.0000 55999.8511  0.04%     -    0s
     0     0 55998.9273    0   33 55977.0000 55998.9273  0.04%     -    0s
     0     0 55998.9273    0   33 55977.0000 55998.9273  0.04%     -    0s
     0     2 55998.9273    0   33 55977.0000 55998.9273  0.04%     -    0s

Cutting planes:
  Gomory: 15
  Cover: 28
  Clique: 3
  MIR: 28
  StrongCG: 15
  RLT: 4

Explored 298 nodes (3883 simplex iterations) in 0.54 seconds
Thread count was 12 (of 12 available processors)

Solution count 8: 55977 55976 55975 ... 55653

Optimal solution found (tolerance 1.00e-12)
Best objective 5.597700000000e+04, best bound 5.597700000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:02:12 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8654 rows, 10125 columns and 28848 nonzeros
Model fingerprint: 0xc2737fc8
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [4e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8537 rows and 8388 columns
Presolve time: 0.03s
Presolved: 117 rows, 1737 columns, 3557 nonzeros
Variable types: 0 continuous, 1737 integer (1736 binary)
Presolve removed 0 rows and 3 columns
Presolved: 117 rows, 1734 columns, 3554 nonzeros


Root relaxation: objective 5.658048e+04, 111 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56580.4769    0   42          - 56580.4769      -     -    0s
     0     0 56486.7616    0   33          - 56486.7616      -     -    0s
     0     0 56346.4554    0   40          - 56346.4554      -     -    0s
     0     0 56329.7391    0   54          - 56329.7391      -     -    0s
     0     0 56328.1558    0   49          - 56328.1558      -     -    0s
H    0     0                    56054.000000 56328.1558  0.49%     -    0s
H    0     0                    56062.000000 56328.1558  0.47%     -    0s
     0     0 56313.0929    0   43 56062.0000 56313.0929  0.45%     -    0s
H    0     0                    56096.000000 56313.0929  0.39%     -    0s
     0     0 56310.7576    0   50 56096.0000 56310.7576  0.38%     -    0s
     0     0 56307.3756    0   49 56096.0000 56307.3756  0.38%     -    0s
     0     0 56298.7177    0   50 56096.0000 56298.7177  0.36%     -    0s
H    0     0                    56230.000000 56298.7177  0.12%     -    0s
H    0     0                    56250.000000 56298.7177  0.09%     -    0s
     0     0 56297.4740    0   54 56250.0000 56297.4740  0.08%     -    0s
     0     0 56297.3058    0   59 56250.0000 56297.3058  0.08%     -    0s
     0     0 56289.1813    0   35 56250.0000 56289.1813  0.07%     -    0s
     0     0 56289.1813    0   34 56250.0000 56289.1813  0.07%     -    0s
H    0     0                    56251.000000 56289.1813  0.07%     -    0s
     0     0 56289.1813    0   32 56251.0000 56289.1813  0.07%     -    0s
     0     0 56289.1813    0   37 56251.0000 56289.1813  0.07%     -    0s
     0     0 56289.1813    0   49 56251.0000 56289.1813  0.07%     -    0s
     0     0 56288.3938    0   37 56251.0000 56288.3938  0.07%     -    0s
     0     0 56284.3077    0   41 56251.0000 56284.3077  0.06%     -    0s
     0     0 56281.5809    0   34 56251.0000 56281.5809  0.05%     -    0s
     0     0 56281.5168    0   35 56251.0000 56281.5168  0.05%     -    0s
     0     0 56281.1586    0   37 56251.0000 56281.1586  0.05%     -    0s
     0     0 56281.0107    0   38 56251.0000 56281.0107  0.05%     -    0s
H    0     0                    56257.000000 56281.0107  0.04%     -    0s
     0     0 56280.6789    0   39 56257.0000 56280.6789  0.04%     -    0s
     0     0 56280.6789    0   27 56257.0000 56280.6789  0.04%     -    0s
     0     0 56280.6789    0   28 56257.0000 56280.6789  0.04%     -    0s
H    0     0                    56258.000000 56280.6789  0.04%     -    0s
     0     0 56280.6789    0   31 56258.0000 56280.6789  0.04%     -    0s
     0     0 56280.6789    0   33 56258.0000 56280.6789  0.04%     -    0s
     0     0 56280.6287    0   36 56258.0000 56280.6287  0.04%     -    0s
