
Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 210 rows, 5400 columns and 10800 nonzeros
Model fingerprint: 0x073b4f52
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 210 rows, 5400 columns, 10800 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9521615e+04   1.376785e+04   0.000000e+00      0s
     522    4.6217526e+04   0.000000e+00   0.000000e+00      0s

Solved in 522 iterations and 0.01 seconds
Optimal objective  4.621752632e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4800 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0x14c662d2
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 39989.000000
Presolve removed 4723 rows and 4597 columns
Presolve time: 0.01s
Presolved: 77 rows, 803 columns, 1504 nonzeros
Variable types: 0 continuous, 803 integer (802 binary)
Presolved: 77 rows, 803 columns, 1504 nonzeros


Root relaxation: objective 4.587242e+04, 58 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 45417.5447    0   65 45392.0000 45417.5447  0.06%     -    0s
     0     0 45417.0928    0   65 45392.0000 45417.0928  0.06%     -    0s
     0     0 45408.7324    0   69 45392.0000 45408.7324  0.04%     -    0s
     0     0 45407.3988    0   73 45392.0000 45407.3988  0.03%     -    0s
     0     0 45407.0193    0   69 45392.0000 45407.0193  0.03%     -    0s
     0     0 45404.0720    0   64 45392.0000 45404.0720  0.03%     -    0s
     0     0 45404.0720    0   23 45392.0000 45404.0720  0.03%     -    0s
     0     0 45404.0720    0   47 45392.0000 45404.0720  0.03%     -    0s
     0     0 45404.0720    0   34 45392.0000 45404.0720  0.03%     -    0s
     0     0 45404.0720    0   60 45392.0000 45404.0720  0.03%     -    0s
     0     0 45404.0720    0   40 45392.0000 45404.0720  0.03%     -    0s
     0     0 45404.0720    0   63 45392.0000 45404.0720  0.03%     -    0s
     0     0 45403.9737    0   79 45392.0000 45403.9737  0.03%     -    0s
     0     0 45403.7306    0   61 45392.0000 45403.7306  0.03%     -    0s
     0     0 45403.5320    0   59 45392.0000 45403.5320  0.03%     -    0s
     0     0 45401.3814    0   63 45392.0000 45401.3814  0.02%     -    0s
     0     0 45401.3666    0   63 45392.0000 45401.3666  0.02%     -    0s
     0     0 45400.5564    0   27 45392.0000 45400.5564  0.02%     -    0s
H    0     0                    45393.000000 45400.5564  0.02%     -    0s
     0     0 45400.5369    0   51 45393.0000 45400.5369  0.02%     -    0s
     0     0 45399.6349    0   50 45393.0000 45399.6349  0.01%     -    0s
     0     0 45399.4200    0   36 45393.0000 45399.4200  0.01%     -    0s
     0     0 45399.4200    0   36 45393.0000 45399.4200  0.01%     -    0s
     0     0 45399.4200    0   18 45393.0000 45399.4200  0.01%     -    0s
     0     0 45399.4200    0   42 45393.0000 45399.4200  0.01%     -    0s
     0     0 45399.4200    0   48 45393.0000 45399.4200  0.01%     -    0s
     0     0 45399.4200    0    4 45393.0000 45399.4200  0.01%     -    0s
     0     0 45399.4200    0   32 45393.0000 45399.4200  0.01%     -    0s
     0     0 45399.4200    0   29 45393.0000 45399.4200  0.01%     -    0s
     0     0 45399.4200    0   44 45393.0000 45399.4200  0.01%     -    0s
     0     0 45399.3905    0   43 45393.0000 45399.3905  0.01%     -    0s
     0     0 45399.3684    0   49 45393.0000 45399.3684  0.01%     -    0s
     0     0 45399.3258    0   48 45393.0000 45399.3258  0.01%     -    0s
     0     0 45399.2481    0   21 45393.0000 45399.2481  0.01%     -    0s
     0     0 45399.0169    0   40 45393.0000 45399.0169  0.01%     -    0s
     0     0 45398.9751    0   35 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   31 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   16 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   28 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   30 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   32 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   19 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   43 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   46 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   44 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   43 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9751    0   35 45393.0000 45398.9751  0.01%     -    0s
     0     0 45398.9187    0   48 45393.0000 45398.9187  0.01%     -    0s
     0     0 45398.9048    0   48 45393.0000 45398.9048  0.01%     -    0s
     0     0 45398.9048    0   40 45393.0000 45398.9048  0.01%     -    0s
     0     2 45398.9048    0   40 45393.0000 45398.9048  0.01%     -    0s

Cutting planes:
  Gomory: 12
  Cover: 12
  Clique: 3
  MIR: 23
  StrongCG: 13
  RLT: 1

Explored 42 nodes (3091 simplex iterations) in 0.77 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 45393 45393 45392 ... 44563

Optimal solution found (tolerance 1.00e-12)
Best objective 4.539300000000e+04, best bound 4.539300000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:40 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4687 rows, 5400 columns and 15390 nonzeros
Model fingerprint: 0xbb99e938
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4605 rows and 4483 columns
Presolve time: 0.02s
Presolved: 82 rows, 917 columns, 1846 nonzeros
Variable types: 0 continuous, 917 integer (916 binary)
Presolved: 82 rows, 917 columns, 1846 nonzeros


Root relaxation: objective 4.587977e+04, 60 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    45396.000000 770219.000  1597%     -    0s
     0     0 45879.7738    0   32 45396.0000 45879.7738  1.07%     -    0s
     0     0 45638.7455    0   63 45396.0000 45638.7455  0.53%     -    0s
     0     0 45638.7287    0   53 45396.0000 45638.7287  0.53%     -    0s
     0     0 45601.4658    0   46 45396.0000 45601.4658  0.45%     -    0s
     0     0 45595.8544    0   46 45396.0000 45595.8544  0.44%     -    0s
     0     0 45595.6293    0   47 45396.0000 45595.6293  0.44%     -    0s
     0     0 45571.1790    0   50 45396.0000 45571.1790  0.39%     -    0s
H    0     0                    45399.000000 45571.1790  0.38%     -    0s
     0     0 45568.5493    0   50 45399.0000 45568.5493  0.37%     -    0s
     0     0 45568.4602    0   51 45399.0000 45568.4602  0.37%     -    0s
     0     0 45550.9002    0   84 45399.0000 45550.9002  0.33%     -    0s
     0     0 45550.3657    0   87 45399.0000 45550.3657  0.33%     -    0s
     0     0 45550.3657    0   88 45399.0000 45550.3657  0.33%     -    0s
     0     0 45527.1664    0   64 45399.0000 45527.1664  0.28%     -    0s
     0     0 45523.3497    0   73 45399.0000 45523.3497  0.27%     -    0s
     0     0 45521.8961    0   80 45399.0000 45521.8961  0.27%     -    0s
     0     0 45514.5609    0   83 45399.0000 45514.5609  0.25%     -    0s
     0     0 45512.2159    0   83 45399.0000 45512.2159  0.25%     -    0s
     0     0 45498.1080    0   95 45399.0000 45498.1080  0.22%     -    0s
H    0     0                    45411.000000 45498.1080  0.19%     -    0s
     0     0 45497.8245    0   87 45411.0000 45497.8245  0.19%     -    0s
     0     0 45492.5620    0   88 45411.0000 45492.5620  0.18%     -    0s
     0     0 45492.5620    0   84 45411.0000 45492.5620  0.18%     -    0s
H    0     0                    45422.000000 45492.5620  0.16%     -    0s
     0     0 45492.5620    0   30 45422.0000 45492.5620  0.16%     -    0s
     0     0 45492.5620    0   47 45422.0000 45492.5620  0.16%     -    0s
     0     0 45492.5620    0   48 45422.0000 45492.5620  0.16%     -    0s
     0     0 45492.5620    0   42 45422.0000 45492.5620  0.16%     -    0s
     0     0 45492.0478    0   45 45422.0000 45492.0478  0.15%     -    0s
     0     0 45491.2720    0   30 45422.0000 45491.2720  0.15%     -    0s
     0     0 45481.0371    0   65 45422.0000 45481.0371  0.13%     -    0s
     0     0 45479.1906    0   48 45422.0000 45479.1906  0.13%     -    0s
     0     0 45479.1782    0   48 45422.0000 45479.1782  0.13%     -    0s
     0     0 45477.2347    0   31 45422.0000 45477.2347  0.12%     -    0s
     0     0 45474.9860    0   37 45422.0000 45474.9860  0.12%     -    0s
     0     0 45474.9435    0   50 45422.0000 45474.9435  0.12%     -    0s
     0     0 45471.5501    0   51 45422.0000 45471.5501  0.11%     -    0s
     0     0 45471.5501    0   43 45422.0000 45471.5501  0.11%     -    0s
H    0     0                    45437.000000 45471.5501  0.08%     -    0s
H    0     0                    45441.000000 45471.5501  0.07%     -    0s
     0     0 45471.5501    0   28 45441.0000 45471.5501  0.07%     -    0s
     0     0 45471.5501    0   64 45441.0000 45471.5501  0.07%     -    0s
     0     0 45471.5501    0   59 45441.0000 45471.5501  0.07%     -    0s
     0     0 45471.5501    0   51 45441.0000 45471.5501  0.07%     -    0s
     0     0 45471.3992    0   51 45441.0000 45471.3992  0.07%     -    0s
     0     0 45459.0644    0   76 45441.0000 45459.0644  0.04%     -    0s
     0     0 45458.9903    0   77 45441.0000 45458.9903  0.04%     -    0s
     0     0 45453.8149    0   37 45441.0000 45453.8149  0.03%     -    0s
     0     0 45453.8149    0   26 45441.0000 45453.8149  0.03%     -    0s
     0     0 45453.8149    0   60 45441.0000 45453.8149  0.03%     -    0s
     0     0 45453.8149    0   65 45441.0000 45453.8149  0.03%     -    0s
     0     0 45453.8149    0   66 45441.0000 45453.8149  0.03%     -    0s
     0     0 45453.8149    0   81 45441.0000 45453.8149  0.03%     -    0s
     0     0 45453.8149    0   67 45441.0000 45453.8149  0.03%     -    0s
     0     0 45453.8149    0   77 45441.0000 45453.8149  0.03%     -    0s
     0     0 45451.7978    0   76 45441.0000 45451.7978  0.02%     -    0s
     0     0 45451.7713    0   53 45441.0000 45451.7713  0.02%     -    0s
     0     0 45450.0827    0   74 45441.0000 45450.0827  0.02%     -    0s
     0     0 45449.7889    0   46 45441.0000 45449.7889  0.02%     -    0s
     0     0 45449.6047    0   45 45441.0000 45449.6047  0.02%     -    0s
     0     0 45449.5807    0   42 45441.0000 45449.5807  0.02%     -    0s
     0     0 45449.5285    0   41 45441.0000 45449.5285  0.02%     -    0s
     0     0 45449.4570    0   45 45441.0000 45449.4570  0.02%     -    0s
     0     0 45449.2329    0   42 45441.0000 45449.2329  0.02%     -    0s
     0     0 45449.1634    0   43 45441.0000 45449.1634  0.02%     -    0s
     0     0 45447.7039    0   33 45441.0000 45447.7039  0.01%     -    0s
     0     0 45447.7039    0   33 45441.0000 45447.7039  0.01%     -    0s
     0     0 45447.7039    0   20 45441.0000 45447.7039  0.01%     -    0s
     0     0 45447.7039    0   45 45441.0000 45447.7039  0.01%     -    0s
     0     0 45447.7039    0   57 45441.0000 45447.7039  0.01%     -    0s
     0     0 45447.0662    0   23 45441.0000 45447.0662  0.01%     -    0s
     0     0 45446.9245    0   23 45441.0000 45446.9245  0.01%     -    0s
     0     0 45446.7785    0   41 45441.0000 45446.7785  0.01%     -    0s
     0     0 45446.6438    0   19 45441.0000 45446.6438  0.01%     -    0s
     0     0 45446.4102    0   17 45441.0000 45446.4102  0.01%     -    0s
     0     0 45446.1965    0   10 45441.0000 45446.1965  0.01%     -    0s
     0     0 45445.9599    0   10 45441.0000 45445.9599  0.01%     -    0s
     0     0 45444.9255    0   20 45441.0000 45444.9255  0.01%     -    0s
     0     0 infeasible    0      45441.0000 45441.0000  0.00%     -    0s

Cutting planes:
  Gomory: 4
  Cover: 14
  Clique: 3
  MIR: 15
  StrongCG: 13
  RLT: 1

Explored 1 nodes (2980 simplex iterations) in 0.75 seconds
Thread count was 12 (of 12 available processors)

Solution count 6: 45441 45437 45422 ... 45396

Optimal solution found (tolerance 1.00e-12)
Best objective 4.544100000000e+04, best bound 4.544100000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4684 rows, 5400 columns and 15387 nonzeros
Model fingerprint: 0xbf4a1031
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4600 rows and 4480 columns
Presolve time: 0.01s
Presolved: 84 rows, 920 columns, 1850 nonzeros
Variable types: 0 continuous, 920 integer (919 binary)
Presolved: 84 rows, 920 columns, 1850 nonzeros


Root relaxation: objective 4.609923e+04, 61 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    45558.000000 770735.000  1592%     -    0s
     0     0 46099.2290    0   33 45558.0000 46099.2290  1.19%     -    0s
H    0     0                    45566.000000 46099.2290  1.17%     -    0s
     0     0 45879.2842    0   53 45566.0000 45879.2842  0.69%     -    0s
     0     0 45851.4086    0   56 45566.0000 45851.4086  0.63%     -    0s
     0     0 45851.4086    0   55 45566.0000 45851.4086  0.63%     -    0s
     0     0 45847.9093    0   65 45566.0000 45847.9093  0.62%     -    0s
H    0     0                    45570.000000 45847.9093  0.61%     -    0s
     0     0 45843.9030    0   70 45570.0000 45843.9030  0.60%     -    0s
     0     0 45843.3672    0   68 45570.0000 45843.3672  0.60%     -    0s
     0     0 45830.9004    0   79 45570.0000 45830.9004  0.57%     -    0s
H    0     0                    45693.000000 45830.9004  0.30%     -    0s
     0     0 45826.5189    0   80 45693.0000 45826.5189  0.29%     -    0s
     0     0 45826.3779    0   65 45693.0000 45826.3779  0.29%     -    0s
     0     0 45819.6742    0   76 45693.0000 45819.6742  0.28%     -    0s
     0     0 45817.9668    0   78 45693.0000 45817.9668  0.27%     -    0s
     0     0 45817.6427    0   88 45693.0000 45817.6427  0.27%     -    0s
     0     0 45803.7829    0   86 45693.0000 45803.7829  0.24%     -    0s
H    0     0                    45702.000000 45803.7829  0.22%     -    0s
     0     0 45800.9656    0   86 45702.0000 45800.9656  0.22%     -    0s
     0     0 45800.8716    0   92 45702.0000 45800.8716  0.22%     -    0s
     0     0 45791.6190    0   85 45702.0000 45791.6190  0.20%     -    0s
     0     0 45790.8266    0   82 45702.0000 45790.8266  0.19%     -    0s
     0     0 45786.7572    0   88 45702.0000 45786.7572  0.19%     -    0s
     0     0 45786.7572    0   88 45702.0000 45786.7572  0.19%     -    0s
H    0     0                    45713.000000 45786.7572  0.16%     -    0s
     0     0 45786.7572    0   34 45713.0000 45786.7572  0.16%     -    0s
H    0     0                    45742.000000 45786.7572  0.10%     -    0s
     0     0 45786.7572    0   61 45742.0000 45786.7572  0.10%     -    0s
     0     0 45786.7572    0   78 45742.0000 45786.7572  0.10%     -    0s
     0     0 45786.7572    0   77 45742.0000 45786.7572  0.10%     -    0s
     0     0 45785.5483    0   79 45742.0000 45785.5483  0.10%     -    0s
     0     0 45785.2778    0   88 45742.0000 45785.2778  0.09%     -    0s
     0     0 45778.8014    0   82 45742.0000 45778.8014  0.08%     -    0s
     0     0 45777.8826    0   94 45742.0000 45777.8826  0.08%     -    0s
     0     0 45777.7073    0   95 45742.0000 45777.7073  0.08%     -    0s
     0     0 45775.4603    0   80 45742.0000 45775.4603  0.07%     -    0s
     0     0 45775.4603    0   33 45742.0000 45775.4603  0.07%     -    0s
     0     0 45775.4603    0   56 45742.0000 45775.4603  0.07%     -    0s
     0     0 45775.4603    0   60 45742.0000 45775.4603  0.07%     -    0s
     0     0 45775.4603    0   70 45742.0000 45775.4603  0.07%     -    0s
     0     0 45774.8946    0   80 45742.0000 45774.8946  0.07%     -    0s
     0     0 45774.8749    0   85 45742.0000 45774.8749  0.07%     -    0s
     0     0 45772.6682    0   94 45742.0000 45772.6682  0.07%     -    0s
     0     0 45772.2698    0   85 45742.0000 45772.2698  0.07%     -    0s
     0     0 45770.3014    0   87 45742.0000 45770.3014  0.06%     -    0s
     0     0 45770.2958    0   87 45742.0000 45770.2958  0.06%     -    0s
     0     0 45770.2949    0   89 45742.0000 45770.2949  0.06%     -    0s
     0     0 45770.2890    0   87 45742.0000 45770.2890  0.06%     -    0s
     0     0 45770.2764    0   87 45742.0000 45770.2764  0.06%     -    0s
     0     0 45770.2622    0   86 45742.0000 45770.2622  0.06%     -    0s
     0     0 45770.2622    0   86 45742.0000 45770.2622  0.06%     -    0s
     0     0 45770.2622    0   29 45742.0000 45770.2622  0.06%     -    0s
     0     0 45770.2622    0   55 45742.0000 45770.2622  0.06%     -    0s
     0     0 45770.2622    0   59 45742.0000 45770.2622  0.06%     -    0s
     0     0 45770.2622    0   69 45742.0000 45770.2622  0.06%     -    0s
     0     0 45769.5482    0   79 45742.0000 45769.5482  0.06%     -    0s
     0     0 45764.2667    0   80 45742.0000 45764.2667  0.05%     -    0s
     0     0 45763.8859    0   80 45742.0000 45763.8859  0.05%     -    0s
     0     0 45762.9718    0   90 45742.0000 45762.9718  0.05%     -    0s
     0     0 45762.5915    0   87 45742.0000 45762.5915  0.05%     -    0s
     0     0 45762.5047    0   36 45742.0000 45762.5047  0.04%     -    0s
     0     0 45762.5047    0   36 45742.0000 45762.5047  0.04%     -    0s
     0     0 45762.5047    0   28 45742.0000 45762.5047  0.04%     -    0s
     0     0 45762.5047    0   53 45742.0000 45762.5047  0.04%     -    0s
     0     0 45762.5047    0   45 45742.0000 45762.5047  0.04%     -    0s
     0     0 45762.5047    0   73 45742.0000 45762.5047  0.04%     -    0s
     0     0 45762.5047    0   40 45742.0000 45762.5047  0.04%     -    0s
     0     0 45759.9458    0   71 45742.0000 45759.9458  0.04%     -    0s
     0     0 45759.2661    0   66 45742.0000 45759.2661  0.04%     -    0s
     0     0 45759.2609    0   67 45742.0000 45759.2609  0.04%     -    0s
     0     0 45757.9316    0   64 45742.0000 45757.9316  0.03%     -    0s
     0     0 45757.8951    0   59 45742.0000 45757.8951  0.03%     -    0s
     0     0 45757.8951    0   59 45742.0000 45757.8951  0.03%     -    0s
     0     0 45757.8951    0   30 45742.0000 45757.8951  0.03%     -    0s
     0     0 45757.8951    0   48 45742.0000 45757.8951  0.03%     -    0s
     0     0 45757.8951    0   62 45742.0000 45757.8951  0.03%     -    0s
     0     0 45757.8951    0   71 45742.0000 45757.8951  0.03%     -    0s
     0     0 45757.8951    0   57 45742.0000 45757.8951  0.03%     -    0s
     0     0 45757.8951    0   58 45742.0000 45757.8951  0.03%     -    0s
     0     0 45757.8951    0   59 45742.0000 45757.8951  0.03%     -    0s
     0     0 45757.3036    0   74 45742.0000 45757.3036  0.03%     -    0s
     0     0 45757.2848    0   76 45742.0000 45757.2848  0.03%     -    0s
     0     0 45756.2693    0   85 45742.0000 45756.2693  0.03%     -    0s
     0     0 45756.1704    0   71 45742.0000 45756.1704  0.03%     -    0s
     0     0 45756.1277    0   70 45742.0000 45756.1277  0.03%     -    0s
     0     0 45755.8604    0   57 45742.0000 45755.8604  0.03%     -    0s
     0     0 45755.8604    0   57 45742.0000 45755.8604  0.03%     -    0s
     0     0 45755.8604    0   28 45742.0000 45755.8604  0.03%     -    0s
     0     0 45755.8604    0   56 45742.0000 45755.8604  0.03%     -    1s
     0     0 45755.8604    0   77 45742.0000 45755.8604  0.03%     -    1s
     0     0 45755.8604    0   87 45742.0000 45755.8604  0.03%     -    1s
     0     0 45755.8604    0   83 45742.0000 45755.8604  0.03%     -    1s
     0     0 45755.8604    0   66 45742.0000 45755.8604  0.03%     -    1s
     0     0 45755.8384    0   65 45742.0000 45755.8384  0.03%     -    1s
     0     0 45755.6146    0   64 45742.0000 45755.6146  0.03%     -    1s
     0     0 45755.0478    0   66 45742.0000 45755.0478  0.03%     -    1s
     0     0 45754.6817    0   63 45742.0000 45754.6817  0.03%     -    1s
     0     0 45754.3919    0   63 45742.0000 45754.3919  0.03%     -    1s
     0     0 45754.3919    0   57 45742.0000 45754.3919  0.03%     -    1s
     0     2 45754.3919    0   55 45742.0000 45754.3919  0.03%     -    1s

Cutting planes:
  Gomory: 13
  Cover: 33
  Clique: 6
  MIR: 45
  StrongCG: 33
  RLT: 5

Explored 317 nodes (7052 simplex iterations) in 1.19 seconds
Thread count was 12 (of 12 available processors)

Solution count 8: 45742 45742 45713 ... 45558

Optimal solution found (tolerance 1.00e-12)
Best objective 4.574200000000e+04, best bound 4.574200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 11:41:42 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4680 rows, 5400 columns and 15383 nonzeros
Model fingerprint: 0x0d264b30
Variable types: 0 continuous, 5400 integer (5400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 4598 rows and 4477 columns
Presolve time: 0.01s
