
Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:54 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 180 rows, 4500 columns and 9000 nonzeros
Model fingerprint: 0xf69e8c10
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.00s
Presolved: 180 rows, 4500 columns, 9000 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7151667e+04   1.068227e+04   0.000000e+00      0s
     451    4.1323287e+04   0.000000e+00   0.000000e+00      0s

Solved in 451 iterations and 0.01 seconds
Optimal objective  4.132328687e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:55 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 4005 rows, 4500 columns and 12825 nonzeros
Model fingerprint: 0x93056fd6
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 34753.000000
Presolve removed 3933 rows and 3830 columns
Presolve time: 0.01s
Presolved: 72 rows, 670 columns, 1262 nonzeros
Variable types: 0 continuous, 670 integer (670 binary)
Presolve removed 0 rows and 1 columns
Presolved: 72 rows, 669 columns, 1261 nonzeros


Root relaxation: objective 3.965771e+04, 62 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 39214.0199    0   22 39206.0000 39214.0199  0.02%     -    0s
     0     0 39213.8360    0   10 39206.0000 39213.8360  0.02%     -    0s
     0     0 39213.5666    0    9 39206.0000 39213.5666  0.02%     -    0s
     0     0 39213.3399    0   13 39206.0000 39213.3399  0.02%     -    0s
     0     0 39213.1399    0   10 39206.0000 39213.1399  0.02%     -    0s
     0     0 39213.0834    0   11 39206.0000 39213.0834  0.02%     -    0s
     0     0 39213.0562    0   11 39206.0000 39213.0562  0.02%     -    0s
     0     0 39212.2519    0   16 39206.0000 39212.2519  0.02%     -    0s
     0     0 39211.8391    0   10 39206.0000 39211.8391  0.01%     -    0s
     0     0 39211.5728    0   10 39206.0000 39211.5728  0.01%     -    0s
     0     0 39211.3288    0   11 39206.0000 39211.3288  0.01%     -    0s
     0     0 39211.2279    0   16 39206.0000 39211.2279  0.01%     -    0s
     0     0 39211.1097    0   13 39206.0000 39211.1097  0.01%     -    0s
     0     0 39211.1044    0   13 39206.0000 39211.1044  0.01%     -    0s
     0     0 39211.0729    0   12 39206.0000 39211.0729  0.01%     -    0s
     0     0 39211.0370    0   15 39206.0000 39211.0370  0.01%     -    0s
     0     0 39210.9774    0   20 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0   12 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0    2 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0    3 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0    4 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0    5 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0    5 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0    6 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0    7 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0    8 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0   10 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.9774    0   11 39206.0000 39210.9774  0.01%     -    0s
     0     0 39210.8851    0   10 39206.0000 39210.8851  0.01%     -    0s
     0     0 39209.7258    0    7 39206.0000 39209.7258  0.01%     -    0s
     0     0 39208.9845    0    8 39206.0000 39208.9845  0.01%     -    0s
     0     0 39208.0000    0    4 39206.0000 39208.0000  0.01%     -    0s
     0     0 39208.0000    0   10 39206.0000 39208.0000  0.01%     -    0s
     0     0 39208.0000    0    9 39206.0000 39208.0000  0.01%     -    0s
     0     0 39208.0000    0   19 39206.0000 39208.0000  0.01%     -    0s
     0     0 39208.0000    0   14 39206.0000 39208.0000  0.01%     -    0s
     0     0 39208.0000    0    5 39206.0000 39208.0000  0.01%     -    0s
     0     0 39208.0000    0    6 39206.0000 39208.0000  0.01%     -    0s
     0     0 39208.0000    0    8 39206.0000 39208.0000  0.01%     -    0s
     0     0 39208.0000    0    8 39206.0000 39208.0000  0.01%     -    0s
     0     0 39208.0000    0    8 39206.0000 39208.0000  0.01%     -    0s

Cutting planes:
  Gomory: 3
  MIR: 8
  StrongCG: 2

Explored 1 nodes (1321 simplex iterations) in 0.40 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 39206 39199 39195 ... 38144

Optimal solution found (tolerance 1.00e-12)
Best objective 3.920600000000e+04, best bound 3.920600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:55 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3911 rows, 4500 columns and 12825 nonzeros
Model fingerprint: 0xd8a0c257
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3835 rows and 3735 columns
Presolve time: 0.01s
Presolved: 76 rows, 765 columns, 1547 nonzeros
Variable types: 0 continuous, 765 integer (765 binary)
Presolved: 76 rows, 765 columns, 1547 nonzeros


Root relaxation: objective 3.979500e+04, 59 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39795.0036    0   24          - 39795.0036      -     -    0s
     0     0 39653.7457    0   31          - 39653.7457      -     -    0s
     0     0 39512.2414    0   34          - 39512.2414      -     -    0s
     0     0 39423.9789    0   25          - 39423.9789      -     -    0s
     0     0 39409.8618    0   28          - 39409.8618      -     -    0s
H    0     0                    39312.000000 39409.8618  0.25%     -    0s
     0     0 39405.2900    0   20 39312.0000 39405.2900  0.24%     -    0s
     0     0 39405.2900    0   21 39312.0000 39405.2900  0.24%     -    0s
     0     0 39405.2900    0   29 39312.0000 39405.2900  0.24%     -    0s
H    0     0                    39341.000000 39405.2900  0.16%     -    0s
H    0     0                    39364.000000 39405.2900  0.10%     -    0s
     0     0 39405.2900    0   19 39364.0000 39405.2900  0.10%     -    0s
     0     0 39400.4072    0   27 39364.0000 39400.4072  0.09%     -    0s
     0     0 39391.6512    0   27 39364.0000 39391.6512  0.07%     -    0s
     0     0 39391.6512    0   10 39364.0000 39391.6512  0.07%     -    0s
     0     0 39391.6512    0    9 39364.0000 39391.6512  0.07%     -    0s
     0     0 39391.6512    0   24 39364.0000 39391.6512  0.07%     -    0s
     0     0 39391.4406    0   23 39364.0000 39391.4406  0.07%     -    0s
     0     0 39389.5910    0   31 39364.0000 39389.5910  0.07%     -    0s
     0     0 39388.2264    0   32 39364.0000 39388.2264  0.06%     -    0s
     0     0 39388.2026    0   34 39364.0000 39388.2026  0.06%     -    0s
     0     0 39387.2180    0   38 39364.0000 39387.2180  0.06%     -    0s
     0     0 39386.5697    0   41 39364.0000 39386.5697  0.06%     -    0s
     0     0 39386.2861    0   40 39364.0000 39386.2861  0.06%     -    0s
     0     0 39383.9028    0   36 39364.0000 39383.9028  0.05%     -    0s
H    0     0                    39365.000000 39383.9028  0.05%     -    0s
     0     0 39382.7823    0   36 39365.0000 39382.7823  0.05%     -    0s
     0     0 39382.6975    0   33 39365.0000 39382.6975  0.04%     -    0s
     0     0 39381.2834    0   33 39365.0000 39381.2834  0.04%     -    0s
     0     0 39380.8209    0   36 39365.0000 39380.8209  0.04%     -    0s
     0     0 39380.7358    0   37 39365.0000 39380.7358  0.04%     -    0s
     0     0 39379.0904    0   36 39365.0000 39379.0904  0.04%     -    0s
     0     0 39378.6402    0   36 39365.0000 39378.6402  0.03%     -    0s
     0     0 39378.0308    0   37 39365.0000 39378.0308  0.03%     -    0s
     0     0 39377.7413    0   36 39365.0000 39377.7413  0.03%     -    0s
     0     0 39377.0630    0   36 39365.0000 39377.0630  0.03%     -    0s
     0     0 39377.0159    0   36 39365.0000 39377.0159  0.03%     -    0s
     0     0 39374.9129    0   28 39365.0000 39374.9129  0.03%     -    0s
     0     0 39374.2627    0   30 39365.0000 39374.2627  0.02%     -    0s
     0     0 39374.2528    0   31 39365.0000 39374.2528  0.02%     -    0s
     0     0 39373.8664    0   34 39365.0000 39373.8664  0.02%     -    0s
H    0     0                    39367.000000 39373.8664  0.02%     -    0s
     0     0     cutoff    0      39367.0000 39367.0000  0.00%     -    0s

Explored 1 nodes (1034 simplex iterations) in 0.28 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 39367 39365 39364 ... 39312

Optimal solution found (tolerance 1.00e-12)
Best objective 3.936700000000e+04, best bound 3.936700000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:55 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3908 rows, 4500 columns and 12822 nonzeros
Model fingerprint: 0xb8f6bcda
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3830 rows and 3732 columns
Presolve time: 0.01s
Presolved: 78 rows, 768 columns, 1552 nonzeros
Variable types: 0 continuous, 768 integer (768 binary)
Presolve removed 0 rows and 1 columns
Presolved: 78 rows, 767 columns, 1551 nonzeros


Root relaxation: objective 3.986876e+04, 62 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    39377.000000 655724.000  1565%     -    0s
     0     0 39868.7632    0   26 39377.0000 39868.7632  1.25%     -    0s
H    0     0                    39435.000000 39868.7632  1.10%     -    0s
     0     0 39636.6513    0   26 39435.0000 39636.6513  0.51%     -    0s
H    0     0                    39480.000000 39636.6513  0.40%     -    0s
     0     0 39544.9666    0   29 39480.0000 39544.9666  0.16%     -    0s
H    0     0                    39500.000000 39544.9666  0.11%     -    0s
     0     0 39544.9666    0   12 39500.0000 39544.9666  0.11%     -    0s
     0     0 39544.9666    0   19 39500.0000 39544.9666  0.11%     -    0s
H    0     0                    39502.000000 39544.9666  0.11%     -    0s
     0     0 39544.9666    0    9 39502.0000 39544.9666  0.11%     -    0s
     0     0 39540.3975    0   24 39502.0000 39540.3975  0.10%     -    0s
H    0     0                    39507.000000 39540.3975  0.08%     -    0s
     0     0 39540.2615    0   21 39507.0000 39540.2615  0.08%     -    0s
     0     0 39540.2615    0   12 39507.0000 39540.2615  0.08%     -    0s
     0     0 39538.2005    0    9 39507.0000 39538.2005  0.08%     -    0s
     0     0 39530.7634    0   10 39507.0000 39530.7634  0.06%     -    0s
     0     0 39530.7573    0    8 39507.0000 39530.7573  0.06%     -    0s
     0     0 39530.7573    0    9 39507.0000 39530.7573  0.06%     -    0s
     0     0 39530.7573    0   11 39507.0000 39530.7573  0.06%     -    0s
     0     0 39530.7573    0   10 39507.0000 39530.7573  0.06%     -    0s
     0     0 39530.7345    0   11 39507.0000 39530.7345  0.06%     -    0s
     0     0 39530.7329    0   18 39507.0000 39530.7329  0.06%     -    0s
     0     0 39529.4065    0   10 39507.0000 39529.4065  0.06%     -    0s
     0     0 39529.1922    0   11 39507.0000 39529.1922  0.06%     -    0s
     0     0 39528.9294    0   13 39507.0000 39528.9294  0.06%     -    0s
     0     0 39528.9137    0   14 39507.0000 39528.9137  0.06%     -    0s
     0     0 39527.8625    0   13 39507.0000 39527.8625  0.05%     -    0s
H    0     0                    39515.000000 39527.8625  0.03%     -    0s
     0     0 39527.8058    0   13 39515.0000 39527.8058  0.03%     -    0s
     0     0 39526.1066    0   13 39515.0000 39526.1066  0.03%     -    0s
     0     0 39526.1066    0    4 39515.0000 39526.1066  0.03%     -    0s
     0     0 39526.1066    0    6 39515.0000 39526.1066  0.03%     -    0s
     0     0 39526.1066    0   13 39515.0000 39526.1066  0.03%     -    0s
     0     0 39526.1066    0   13 39515.0000 39526.1066  0.03%     -    0s
     0     0 39526.1066    0   13 39515.0000 39526.1066  0.03%     -    0s
     0     0 39526.1066    0   13 39515.0000 39526.1066  0.03%     -    0s
     0     0 39525.2650    0   14 39515.0000 39525.2650  0.03%     -    0s
     0     0 39525.2650    0   11 39515.0000 39525.2650  0.03%     -    0s
     0     0 39524.6521    0   16 39515.0000 39524.6521  0.02%     -    0s
     0     0 39524.1559    0   17 39515.0000 39524.1559  0.02%     -    0s
     0     0 39524.0737    0   17 39515.0000 39524.0737  0.02%     -    0s
     0     0 39524.0737    0   15 39515.0000 39524.0737  0.02%     -    0s
     0     0 39522.9811    0   17 39515.0000 39522.9811  0.02%     -    0s
     0     0 39522.1576    0   17 39515.0000 39522.1576  0.02%     -    0s
     0     0 39522.1576    0   17 39515.0000 39522.1576  0.02%     -    0s
     0     0 39520.7645    0    6 39515.0000 39520.7645  0.01%     -    0s
     0     0 39520.7645    0    6 39515.0000 39520.7645  0.01%     -    0s
     0     0 39520.7645    0    4 39515.0000 39520.7645  0.01%     -    0s
     0     0 39520.7645    0   13 39515.0000 39520.7645  0.01%     -    0s
     0     0 39520.7645    0    6 39515.0000 39520.7645  0.01%     -    0s
     0     0 39520.7149    0    8 39515.0000 39520.7149  0.01%     -    0s
     0     0 39520.5812    0    7 39515.0000 39520.5812  0.01%     -    0s
     0     0 39520.5238    0    6 39515.0000 39520.5238  0.01%     -    0s
     0     0 39520.4808    0    7 39515.0000 39520.4808  0.01%     -    0s
     0     0 39520.3518    0    7 39515.0000 39520.3518  0.01%     -    0s
     0     0 39519.9638    0    8 39515.0000 39519.9638  0.01%     -    0s
     0     0 39519.9485    0    9 39515.0000 39519.9485  0.01%     -    0s
     0     0 39519.7565    0   10 39515.0000 39519.7565  0.01%     -    0s
     0     0 39519.7565    0    1 39515.0000 39519.7565  0.01%     -    0s
     0     0 39519.7565    0    8 39515.0000 39519.7565  0.01%     -    0s
     0     0 39519.7157    0    8 39515.0000 39519.7157  0.01%     -    0s
     0     0 39519.5712    0   10 39515.0000 39519.5712  0.01%     -    0s
     0     0 39519.4340    0    9 39515.0000 39519.4340  0.01%     -    0s
     0     0 39518.7998    0    8 39515.0000 39518.7998  0.01%     -    0s
     0     0 39518.4946    0    8 39515.0000 39518.4946  0.01%     -    0s
     0     0 39518.3199    0    8 39515.0000 39518.3199  0.01%     -    0s
     0     0 39518.2877    0    8 39515.0000 39518.2877  0.01%     -    0s
     0     0 39518.2596    0    9 39515.0000 39518.2596  0.01%     -    0s
     0     0 39518.1781    0   10 39515.0000 39518.1781  0.01%     -    0s
     0     0 39515.0000    0    8 39515.0000 39515.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  MIR: 4
  StrongCG: 5

Explored 1 nodes (841 simplex iterations) in 0.24 seconds
Thread count was 12 (of 12 available processors)

Solution count 8: 39515 39515 39507 ... 39377

Optimal solution found (tolerance 1.00e-12)
Best objective 3.951500000000e+04, best bound 3.951500000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:56 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3905 rows, 4500 columns and 12819 nonzeros
Model fingerprint: 0xf3918f47
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3828 rows and 3729 columns
Presolve time: 0.01s
Presolved: 77 rows, 771 columns, 1555 nonzeros
Variable types: 0 continuous, 771 integer (771 binary)
Presolve removed 0 rows and 2 columns
Presolved: 77 rows, 769 columns, 1553 nonzeros


Root relaxation: objective 4.003801e+04, 48 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    39649.000000 656517.000  1556%     -    0s
     0     0 40038.0056    0   23 39649.0000 40038.0056  0.98%     -    0s
H    0     0                    39653.000000 40038.0056  0.97%     -    0s
     0     0 39865.1692    0   33 39653.0000 39865.1692  0.54%     -    0s
H    0     0                    39713.000000 39865.1692  0.38%     -    0s
     0     0 39761.7270    0   36 39713.0000 39761.7270  0.12%     -    0s
     0     0 39761.7270    0   37 39713.0000 39761.7270  0.12%     -    0s
     0     0 39761.7270    0   31 39713.0000 39761.7270  0.12%     -    0s
     0     0 39761.7270    0   21 39713.0000 39761.7270  0.12%     -    0s
     0     0 39761.7270    0   29 39713.0000 39761.7270  0.12%     -    0s
     0     0 39761.7270    0   22 39713.0000 39761.7270  0.12%     -    0s
     0     0 39761.6844    0   34 39713.0000 39761.6844  0.12%     -    0s
     0     0 39761.1551    0   23 39713.0000 39761.1551  0.12%     -    0s
     0     0 39743.6034    0   32 39713.0000 39743.6034  0.08%     -    0s
     0     0 39740.6751    0   22 39713.0000 39740.6751  0.07%     -    0s
     0     0 39739.4461    0   21 39713.0000 39739.4461  0.07%     -    0s
     0     0 39736.9188    0   27 39713.0000 39736.9188  0.06%     -    0s
     0     0 39736.9188    0   15 39713.0000 39736.9188  0.06%     -    0s
     0     0 39736.9188    0   20 39713.0000 39736.9188  0.06%     -    0s
     0     0 39736.9188    0   20 39713.0000 39736.9188  0.06%     -    0s
     0     0 39736.9188    0   35 39713.0000 39736.9188  0.06%     -    0s
     0     0 39736.8899    0   30 39713.0000 39736.8899  0.06%     -    0s
     0     0 39732.9897    0   29 39713.0000 39732.9897  0.05%     -    0s
     0     0 39731.4276    0   33 39713.0000 39731.4276  0.05%     -    0s
     0     0 39731.2230    0   33 39713.0000 39731.2230  0.05%     -    0s
     0     0 39729.8522    0   36 39713.0000 39729.8522  0.04%     -    0s
     0     0 39727.8802    0   36 39713.0000 39727.8802  0.04%     -    0s
     0     0 39727.5241    0   38 39713.0000 39727.5241  0.04%     -    0s
     0     0 39727.4741    0   36 39713.0000 39727.4741  0.04%     -    0s
     0     0 39726.4798    0   48 39713.0000 39726.4798  0.03%     -    0s
     0     0 39726.3694    0   49 39713.0000 39726.3694  0.03%     -    0s
     0     0 39725.0099    0   41 39713.0000 39725.0099  0.03%     -    0s
     0     0 39724.6805    0   43 39713.0000 39724.6805  0.03%     -    0s
     0     0 39723.8703    0   43 39713.0000 39723.8703  0.03%     -    0s
     0     0 39723.8435    0   35 39713.0000 39723.8435  0.03%     -    0s
     0     0 39723.8435    0   35 39713.0000 39723.8435  0.03%     -    0s
     0     0 39723.8435    0   11 39713.0000 39723.8435  0.03%     -    0s
     0     0 39723.8435    0   32 39713.0000 39723.8435  0.03%     -    0s
     0     0 39723.8435    0   40 39713.0000 39723.8435  0.03%     -    0s
     0     0 39723.8435    0   28 39713.0000 39723.8435  0.03%     -    0s
     0     0 39723.8435    0   26 39713.0000 39723.8435  0.03%     -    0s
     0     0 39723.8388    0   41 39713.0000 39723.8388  0.03%     -    0s
     0     0 39722.6590    0   51 39713.0000 39722.6590  0.02%     -    0s
     0     0 39722.0765    0   40 39713.0000 39722.0765  0.02%     -    0s
     0     0 39721.7543    0   40 39713.0000 39721.7543  0.02%     -    0s
     0     0 39721.4463    0   40 39713.0000 39721.4463  0.02%     -    0s
     0     0 39720.3285    0   42 39713.0000 39720.3285  0.02%     -    0s
     0     0 39718.8101    0   35 39713.0000 39718.8101  0.01%     -    0s
     0     0 39718.2625    0   30 39713.0000 39718.2625  0.01%     -    0s
     0     0 39714.7726    0    8 39713.0000 39714.7726  0.00%     -    0s
     0     0 39714.7726    0    8 39713.0000 39714.7726  0.00%     -    0s

Explored 1 nodes (1038 simplex iterations) in 0.25 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: 39713 39705 39653 ... 38854

Optimal solution found (tolerance 1.00e-12)
Best objective 3.971300000000e+04, best bound 3.971300000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 09:49:56 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 3902 rows, 4500 columns and 12816 nonzeros
Model fingerprint: 0xdf474925
Variable types: 0 continuous, 4500 integer (4500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [3e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 3825 rows and 3725 columns
Presolve time: 0.01s
Presolved: 77 rows, 775 columns, 1559 nonzeros
Variable types: 0 continuous, 775 integer (775 binary)
Presolve removed 0 rows and 2 columns
Presolved: 77 rows, 773 columns, 1557 nonzeros


Root relaxation: objective 4.060044e+04, 40 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40600.4441    0   27          - 40600.4441      -     -    0s
     0     0 40413.0723    0   25          - 40413.0723      -     -    0s
     0     0 40364.1992    0   41          - 40364.1992      -     -    0s
H    0     0                    39759.000000 40364.1992  1.52%     -    0s
H    0     0                    40164.000000 40364.1992  0.50%     -    0s
